field,code,description,explanation,status
Age,U,Unknown,"A bird that cannot be placed in any classes below . Except in cases where data were not recorded or have been lost during the nesting season, ONLY BIRDS BANDED AFTER THE BREEDING SEASON AND BEFORE JANUARY 1 CAN BE CORRECTLY CODED U.",
Age,AHY,After Hatching Year,"A bird known to have hatched before the calendar year of banding; year of hatch otherwise unknown. Example: Banded 1997 - Hatched before January 1, 1997. Birds that would have been coded U on December 31 graduate to class AHY on January 1.",
Age,HY,Hatching Year,A bird capable of sustained flight and known to have hatched during the calendar year in which it was banded. Example: Banded 1997 - Hatched 1997.,
Age,J,Juvenile,"OBSOLETE, old code used for nestling or recent fledgling, probably mostly translatable to age L but can not be certain. Code still exists in database with old records.",
Age,L,Local,A nestling or young bird incapable of sustained flight. After a young bird achieves sustained flight it becomes age HY until December 31.,
Age,SY,Second Year,A bird known to have hatched in the calendar year preceding the year of banding and in its second calendar year of life. Example: Banded 1997 - Hatched 1996.,
Age,ASY,After Second Year,A bird known to have hatched earlier than the calendar year preceeding the year of banding; year of hatch otherwise unknown. Example: Banded 1997 - Hatched 1995 or earlier.,
Age,TY,Third Year,"A bird known to have hatched in the calendar year two years prior to the year of banding, now in its third calendar year of life. Example: Banded 1997 - Hatched 1995.",
Age,ATY,After Third Year,"A bird known to have hatched prior to two years prior to the year of banding, now in at least its fourth calendar year of life. Example: Banded 1997 - Hatched 1994 or earlier.",
Sex,0,Unknown,,
Sex,4,Male,,
Sex,5,Female,,
Sex,6,"Male, sexed upon recapture",,
Sex,7,"Female, sexed upon recapture",,
How Aged,AM,Auxiliary Marker on bird at capture,"Birds with auxiliary markers (like web tags) and no Federal band or with foreign bands may be micro-aged. Can be used with recaptures for ages beyond SY, TY",Current
How Aged,BO,Behavioral observation,"Includes singing, incubation, mating/copulation, etc.",Current
How Aged,BP,Brood patch,"Generally used for How Sexed, but can be used to age AHY only.",Current
How Aged,BU,Bursa of Fabricius,Most useful in waterfowl,Current
How Aged,CA,Calendar,"Intended for use with AHY (instead of Unknown) between January 1st and beginning of normal fledge time, depending on species, latitude. For known adults that can't safely be called SY, ASY, TY, ATY.",Current
How Aged,CC,Combination of characteristics/measurements,"Characteristics or measurements that, alone, would not be usable. Describe in Remarks",Current
How Aged,CL,Cloaca,"Waterfowl cloacal exam, male cloacal protuberance, distended cloaca of female shorebirds.",Current
How Aged,EG,Egg in oviduct,"Generally used for How Sexed, but can be used for AHY",Current
How Aged,EY,Eye color,,Current
How Aged,FB,Fault bar,"Uniform fault bar on juvenile tail feathers (Fig. 19 in Pyle, vol 1, Fig. 18 in vol. 2), sometimes in juvenile remiges.",Current
How Aged,FF,"Flight feathers (remiges), condition or color","Wear, freshness or color of primaries, secondaries or tertials",Current
How Aged,IC,"Inconclusive, Conflicting","Generally used with age U, but can be with AHY or ASY if micro-ageing characteristics are conflicting or inconclusive.",Current
How Aged,LP,Molt limit present,"In passerines can distinguish HY from AHY (Fall) or SY from ASY (Spring) in secondary coverts or alula. Or in raptors, among secondaries and primaries (AHY, SY, ASY, TY, ATY)",Current
How Aged,MB,Mouth/bill,"Refers to mouth/bill color, or bill shape, culmen length, striations (hummingbirds), depending on species",Current
How Aged,MR,Actively-molting remiges,Useful in late Summer/early Fall for AHY in species with partial preformative molt. Not to be used with species that have a complete pre-formative molt.,Current
How Aged,NA,Not attempted,Age U only,Current
How Aged,NF,"Nestling recently fledged, incapable of powered flight","Usually ages L, but HY under certain circumstances.",Current
How Aged,NL,No molt limit,"In Passerines, can distinguish AHY from HY (Fall) or ASY from SY (Spring) in secondary coverts or alula. Or in raptors, among secondaries and primaries (HY, SY)",Current
How Aged,NN,"Nestling in nest (altricials), downy young (precocials)",Use for age L only. This does NOT mean an adult who has young in nest.,Current
How Aged,OT,Other,Explain how aged in Remarks,Current
How Aged,PC,Primary covert wear and/or shape,Primary Covert shape can be used (with experience) for ageing many species. Primary covert wear is especially useful for ageing woodpeckers (Pyle fig. 122),Current
How Aged,PL,Body Plumage,"Color of or patterns in body feathers, including head, breast, back, coverts.",Current
How Aged,RC,Re-captured bird with USGS band,"Can be used with recaptures (including replaced bands) for ages beyond SY, TY.",Current
How Aged,SK,Skull,Most useful for HY vs AHY. Some individuals are slow to pneumaticize and can be called SY after December 31.,Current
How Aged,TL,Tail length,Only useful for ageing in a few species.,Current
How Aged,TS,Tail shape or wear,"Generally, badly worn and/or pointed in HY,SY and less worn or rounded in AHY, ASY",Current
How Aged,0,cloacal examination (waterfowl only),Combined with code CL,Discontinued
How Aged,1,adult plumage,Included in code PL,Discontinued
How Aged,2,juvenal plumage,Included in code PL,Discontinued
How Aged,3,eye color,Replaced by code EY,Discontinued
How Aged,A,nestling in nest--no flight feathers present,Included in code NN,Discontinued
How Aged,B,nestling in nest--flight feathers in pin,Included in code NN,Discontinued
How Aged,C,"nestling recently fledged, incapable of powered flight",Replaced by code NF,Discontinued
How Aged,F,feather wear in the flight feathers,Included in code FF,Discontinued
How Aged,J,retained juvenal plumage (wispy tertials/notched tail etc),"This code overlapped with other codes (molt limit, etc.) and was often misused",Discontinued
How Aged,L,molt limit present,Included in code LP,Discontinued
How Aged,M,multiple ages of remiges (wing feathers),"Included in code LP, often confused with L",Discontinued
How Aged,N,molt limit absent,"Included in code NL, often confused with M",Discontinued
How Aged,P,primary covert shape and/or primary feather shape/wear,Partly included in codes PC and FF. This code was mostly misused to mean Plumage.,Discontinued
How Aged,S,skulling (not including pinhole windows),Replaced by code SK,Discontinued
How Aged,T,tail shape and tail wear,Replaced by code TS,Discontinued
How Aged,W,pinhole windows (see skulling),Included in code SK,Discontinued
How Aged,X,not attempted,Replaced by code NA,Discontinued
How Aged,Z,web tag (or other auxiliary marker),Replaced by code AM,Discontinued
How Sexed,BO,Behavioral observation,"Includes singing, incubation, mating/copulation, etc.",Current
How Sexed,BP,Brood patch,Use only with females,Current
How Sexed,CC,Combination of characteristics/measurements,"Characteristics or measurements that, alone would not be usable. Describe in Remarks",Current
How Sexed,CL,Cloaca,"Waterfowl cloacal exam, male cloacal protuberance, distended cloaca of female shorebirds.",Current
How Sexed,DN,DNA/chromosome analysis,,Current
How Sexed,EG,Egg in oviduct,Sex F only,Current
How Sexed,EY,Eye color,"Iris color, also presence/absence of flecks in Black Oystercatcher eyes",Current
How Sexed,FF,"Flight feathers (remiges), condition or color","Wear, freshness or color of primaries, secondaries or tertials",Current
How Sexed,FS,Feather Shape (Primaries or tail),"Useful with hummingbirds, woodcock, snipe",Current
How Sexed,IC,"Inconclusive, Conflicting",To be used with sex U only,Current
How Sexed,LL,Laparotomy/laparoscopy,Requires specific authorization from BBL/BBO,Current
How Sexed,MB,Mouth/bill,"Refers to mouth/bill color, shape, or culmen length, depending on species",Current
How Sexed,NA,Not attempted,To be used with sex U only,Current
How Sexed,OT,Other,Explain how sexed in Remarks,Current
How Sexed,PL,Body Plumage,"Color of or patterns in body feathers, including head, breast, back, coverts.",Current
How Sexed,RC,Sexed upon recapture,"Used for birds that are banded at a time of year when they can't be reliably sexed, but are recaptured later when they can be.",Current
How Sexed,TL,Tail length,Use with caution for sexing; HY birds average shorter than AHY. For some species length of certain individual tail feathers can indicate sex,Current
How Sexed,WL,Wing length,"Use with caution for sexing, HY birds average shorter than AHY",Current
How Sexed,0,cloacal examination (waterfowl only),Included in code CL,Discontinued
How Sexed,1,adult plumage,Included in code PL,Discontinued
How Sexed,2,juvenal plumage,Included in code PL,Discontinued
How Sexed,3,eye color,Replaced by code EY,Discontinued
How Sexed,B,brood patch,Replaced by code BP,Discontinued
How Sexed,C,cloacal protuberance,Included in code CL,Discontinued
How Sexed,D,DNA/chromosome analysis,Replaced by code DN,Discontinued
How Sexed,E,egg in oviduct,Replaced by code EG,Discontinued
How Sexed,L,laparotomy/laparoscopy,Replaced by code LL,Discontinued
How Sexed,M,mating/copulation,Included in code BO,Discontinued
How Sexed,O,behavioral observation not including copulation,Included in code BO,Discontinued
How Sexed,T,tail length,Included in code TL,Discontinued
How Sexed,W,wing chord,Included in code WL,Discontinued
How Sexed,X,Not attempted,Included in code NA,Discontinued
How Sexed,Y,culmen,Included in code MB,Discontinued
How Sexed,Z,multiple measurements,Included in code CC,Discontinued
Bird Status,-,Dead bird (banding-related mortality).,Dead bird (banding-related mortality).,
Bird Status,2,Transported.,"Transported to a different 10-minute block, but otherwise normal wild bird (requires an additional permit from Federal Law Enforcement and/or State agencies): may or may not be held for longer than 24 hours. Banding location, age, sex, and date banded must be those at release. Capture location and date must be given in Remarks. Can be used with all additional information codes except 03, 04, 40 and 41.",
Bird Status,3,Normal wild bird.,"Normal, wild bird: released in same 10-minute block as captured: held 24 hours or less. Can be used with all additional information codes except 40 and 41.",
Bird Status,4,"Hand-reared, game-farm or hacked bird.","Hand-reared or hacked: raised in captivity from egg or taken as nestling or orphan. Banding location, age, sex, and date banded must be those at release. Hand-rearing may include transporting. If a hand-reared bird is also injured, use additional information code 85. Capture location and date must be given in Remarks. Can be used with all additional information codes except 03, 04, 70, 71, 87 and 88.",
Bird Status,5,"Sick, Exhausted, Over-stressed, Injured, or Physical Deformity.","Sick, Exhausted, Over-stressed (or shock), Injured (old or new injury), or with a Physical Deformity; held 24 hours or less: may or may not be treated or transported. Requires an explanation in the Remarks. Can be used with all additional information codes except 03, 04, 09 and 10.",
Bird Status,6,Obsolete - Experimental bird.,"Obsolete. Formerly used with experimental birds that were color-marked (using markers other than leg bands), transported, etc. There are a few records left in the file with status 685 (experimental/miscellaneous). Status 6 may not be used on new bandings.",
Bird Status,7,Rehabilitated and held.,"Rehabilitated and held longer than 24 hours: sick, exhausted, injured, or crippled: (assumes that transportation and/or blood sampling may be involved). Requires an explanation in ""Remarks"", including capture location, a short description of the injury and how long it was in captivity (under 250 characters). Rehab birds should NOT be banded before they are ready for release. Banding location, age, sex, and date banded must be those at release. Can be used with all additional information codes except 03, 04, 09, 10, 18, 19, 33, 34, 70 and 71.",
Bird Status,8,Held for longer than 24 hours for experimental or other purposes.,"Held for longer than 24 hours for experimental or other purposes (including falconry under Federal and State falconry permits) otherwise normal, wild. Status 8 may include transporting, but if held only for transporting use status code 2. Holding for experimentation and transporting both require an additional permit from Fish and Wildlife Service Regional Office and/or State agencies. Age, sex, and banding date must be those at release. Requires an explanation in Remarks, including capture date and location. Can be used with all additional information codes except 03, 04, 40 and 41.",
Bird Status,9,Obsolete - Dog caught bird.,"Obsolete. Formerly used with dog-caught birds in conjunction with additional information codes 90-99, unless the bird was uninjured, in which case it was permissible to treat it experimentally. There are no records in the file with status 9.",
Bird Status Extra Info,--,"Banding or trapping mortality (no band, aux. marker or other info applied).","Banding or trapping mortality (no band, aux. marker or other info applied). Band number assigned by BBL.",
Bird Status Extra Info,0,Federal numbered metal band only.,Federal numbered metal band only.,
Bird Status Extra Info,1,"Colored leg band(s): plastic, metal, paint, tape.",Colored leg band(s) of plastic or metal - This applies to painted or anodized Federal bands as well as colored tape over bands. Note: two metal bands should never be used on the same tarsus. Approval from the appropriate Banding Office is needed for use of colored leg bands.,
Bird Status Extra Info,2,Neck collar - usually coded.,Neck collar - Collar codes and colors must be reported in marker-related fields. Approval from the appropriate Banding Office is needed for use of neck collars.,
Bird Status Extra Info,3,Reward band (Federal or State).,Reward band (Federal or State) - Approval from the appropriate Banding Office is needed for reward band use. Use with status code 3 only.,
Bird Status Extra Info,4,Control band (Reward band studies only).,Control band - For use in conjunction with reward band studies only. Use with status code 3 only.,
Bird Status Extra Info,6,"Misc. metal band (State, Provincial etc) with address or telephone number, plus Federal band.","Miscellaneous band - Metal bands with an additional address or telephone number, including State or Provincial bands, private organizations bands, and rarely banders. Explanation must be given in the Remarks field. Approval from the appropriate Banding Office is needed to use miscellaneous bands. Field-Readable bands and coded colored leg bands are not included here.",
Bird Status Extra Info,7,Double-banded (Two Federal bands placed on a bird at the same time),Two Federal bands placed on a bird at the same time. One Federal band on each tarsus -- two metal bands cannot be used on the same tarsus. This code does not apply to a bird to whom a second band was added at a subsequent encounter. Approval from the appropriate Banding Office is needed for double-banding.,
Bird Status Extra Info,8,"Temporary markers: Paint or dye; other temporary markers on feathers (imping, tape on tail).","Temporary markers - Any part of bird painted or dyed, or other temporary markers on feathers (e.g., imping, tail streamers, etc.). Approval from the appropriate Banding Office is needed for use of temporary markers on birds.",
Bird Status Extra Info,9,All flight feathers on one or both wings clipped or pulled upon release.,"All flight feathers on one or both wings clipped or pulled upon release. Use with status 2, 3, 4 or 8 only.",
Bird Status Extra Info,10,All flight feathers on one or both wings clipped or pulled plus auxiliary marker(s).,"All flight feathers on one or both wings clipped or pulled upon release, plus one or more auxiliary markers. All markers must be described in marker-related fields. Use with status 2, 3, 4 or 8 only. Approval from the appropriate Banding Office is needed for auxiliary markers.",
Bird Status Extra Info,11,Sexed by laparotomy or laparoscopy.,Sexed by laparotomy or laparoscopy.,
Bird Status Extra Info,12,"Sexed by laparotomy or laparoscopy, plus auxiliary marker(s).","Sexed by laparotomy or laparoscopy, plus one or more auxiliary markers. All markers must be described in marker-related fields. Approval from the appropriate Banding Office is needed for auxiliary markers.",
Bird Status Extra Info,14,Mouth swab.,Mouth swab.,
