Year,StateProvince,City,PlotName,Latitude_dec,Longitude_dec,Date,CaptureTime_2400,SpeciesCode,BanderID,ScribeID,BandSize,BandNumberIn,FlagColorIn,FlagCodeIn,ULIn,LLIn,URIn,LRIn,BandNumberOut,FlagColorOut,FlagCodeOut,ULOut,LLOut,UROut,LROut,TagType1,TagStatus1,TagID1,TagType2,TagStatus2,TagID2,BBLDisposition,BBLStatus,BBLCondition,Age,HowAged,FieldSex,CHDSex,HowSexed,CulmenLength_mm,CulmenDepth_mm,CulmenWidth_mm,NaresTip_mm,TotalHead_mm,Tarsus_mm,Wing_mm,P10_mm,P10Exposed_mm,FatScore,Mass_g,CaptureMethod,NestID,BroodID,ChickAgeType,EstHatchDate,ChickAge_d,Feather,FeatherType1,FeatherType2,Blood,BloodFilter,BloodIsotope,Fecal,Notes
2023,Alaska,Nome,Feather,64.84706,-165.94743,7/6/2023,11:50,REKN,ZMPohlen,KHunt,2,,,,,,,,123233659,Dg,1PN,Flag,,Or,X,Radio,Deployed,244475,,,,1,319,7,ASY,PL,M,,BO,34.8,6,3.8,25.5,64.5,32.8,170,,,,114,MN,,1PN,,,,Y,PC6,body,Y,,Y,Y,"L P10 tip not present, measured R wing, Frequency: 173.313, plumage: 6, tarsus-toe: 61, swab: 1326, plasma: 1329, RBC: 1328, DNA: 1327"
2023,Alaska,Nome,34 MI,64.81614,-165.9306,7/7/2023,14:00,REKN,ZMPohlen,KHunt,2,,,,,,,,123233669,Dg,1PT,Flag,,Or,X,Radio,Deployed,244478,,,,1,319,7,ASY,PL,M,,BO,34,6,3.3,24.9,64,32.5,175,,,,123,MN,,1PT,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 134.344, plumage: 6, tarsus-toe: 60, swab: 1334, plasma: 1336, RBC: 1335, DNA: 1337"
2023,Alaska,Nome,Barrel,64.70663,-165.76692,5/25/2023,19:30,REKN,TOortwijn,JvanGils,2,,,,,,,,129232176,Dg,1NV,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,M,,BO,35.7,6.5,4.1,27.3,66.2,33.3,170,,,,130,WN,,,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.694
2023,Alaska,Nome,Tombstone,64.94388,-166.2048,6/9/2023,13:30,REKN,TOortwijn,JvanGils,2,,,,,,,,129232177,Dg,1NX,Flag,,Or,X,,,,,,,1,319,7,ASY,PL,F,,BO,35,6.3,3.6,26.5,65.6,31.2,172,,,,127,MN,L01,,,,,Y,PC6,body,Y,,Y,Y,
2023,Alaska,Nome,37 MI,64.84805,-166.08647,6/11/2023,12:10,REKN,TOortwijn,JvanGils,2,,,,,,,,129232178,Dg,1NY,Flag,,Or,X,,,,,,,1,319,7,ASY,PL,F,,BO,36.2,6,3.8,28.5,68.4,34.4,178,,,,142,MN,J02,1MH,,,,Y,PC6,body,Y,,Y,Y,
2023,Alaska,Nome,37 MI,64.84676,-166.0876,6/11/2023,15:30,REKN,TOortwijn,JvanGils,2,,,,,,,,129232180,Dg,1PA,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,U,,IC,35.5,5.5,3.1,25.9,65.2,33.6,172,,,,117,WN,,,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.713
2023,Alaska,Nome,34 MI,64.82364,-166.0358,6/16/2023,15:15,REKN,TOortwijn,JvanGils,2,,,,,,,,129232182,Dg,1PC,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,M,,BO,30.3,6.1,3.5,23.3,61.1,32.2,170,,,,118,MN,ALL01,1PC,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.812
2023,Alaska,Nome,34 MI,64.82397,-166.04096,6/19/2023,11:06,REKN,TOortwijn,JvanGils,2,,,,,,,,129232183,Dg,1PE,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,U,,IC,37.8,6.1,3.7,29.7,70.1,35.2,181,,,,144,WN,,,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.753, female?"
2023,Alaska,Nome,34 MI,64.8135,-165.95936,6/19/2023,19:00,REKN,TOortwijn,JvanGils,2,,,,,,,,129232186,Dg,1PK,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,U,,IC,35.1,6.4,4.2,26.2,63.8,30.1,166,,,,123,WN,,,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.279, male?"
2023,Alaska,Nome,34 MI,64.81348,-165.99275,6/19/2023,13:45,REKN,TOortwijn,JvanGils,2,,,,,,,,129232184,Dg,1PH,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,F,,BO,36.4,6.5,3.5,28,68.1,34,180,,,,126,WN,T05,1NN,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.061
2023,Alaska,Nome,34 MI,64.8135,-165.95936,6/19/2023,19:00,REKN,TOortwijn,JvanGils,2,,,,,,,,129232185,Dg,1PJ,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,U,,IC,34.1,6.3,3.5,25.9,65.5,32,171,,,,118,WN,,,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.092, male?"
2023,Alaska,Nome,Tombstone,64.9406,-166.20779,6/23/2023,11:50,REKN,TOortwijn,KHunt,2,,,,,,,,129232194,Dg,1PL,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,M,,BO,33.9,5.8,2.9,25.1,63.5,33.4,177,,,,115,MN,,1PL,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.122, plumage: 6, tarsus-toe: 60, swab: 1295, plasma: 1296, DNA: 1297, RBC: 1298"
2023,Alaska,Nome,34 MI,64.81328,-165.95722,6/23/2023,16:18,REKN,TOortwijn,KHunt,2,,,,,,,,129232199,Dg,1PM,Flag,,Or,X,Radio,Deployed,,,,,1,319,7,ASY,PL,U,,IC,37.5,6,3.3,29.4,69.1,30.5,177,,,,119,WN,,,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.152, plumage: 5, tarsus-toe: 58, swab: 1300, plasma: 1301, DNA: 1302, RBC: 1299, female?"
2023,Alaska,Nome,37 MI,64.84563,-166.08494,7/5/2023,13:55,REKN,ZMPohlen,KHunt,2,122274451,Dg,1KU,Flag,,Yl,X,122274451,Dg,1KU,Flag,,Yl,X,Radio,Deployed,267757,,,,R,319,7,ATY,PL,M,,BO,32.4,5.7,3.3,23.1,62.9,32.9,169,,,,125,MN,,1KU,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.231, plumage: 7, tarsus-toe: 59, swab: 1324, plasma: 1323, DNA: 1325, RBC: 1322"
2023,Alaska,Nome,34 MI,64.81538,-165.92691,7/7/2023,12:20,REKN,ZMPohlen,KHunt,2,122274490,,,,,,X,122274490,Dg,1PP,Flag,,Or,X,Radio,Deployed,244477,,,,R,319,7,ATY,PL,M,,BO,33.8,6.5,3.9,25.1,64.2,32.4,174,,,,116,MN,,1PP,,,,Y,PC6,body,Y,,Y,Y,"Swooped out of air with mist net, frequency: 173.333, plumage: 7, tarsus-toe: 59, swab: 1331, DNA: 1332, plasma: 1333, RBC: 1330"
2023,Alaska,Nome,Steven,64.84456,-166.02062,6/27/2023,18:20,REKN,TOortwijn,KHunt,2,123233825,Dg,1JP,Flag,,Yl-Geo,X,123233825,Dg,1JP,Flag,,Yl,X,Radio,Deployed,,Geo,Removed,,R,319,7,ATY,PL,M,,BO,32.7,6.1,3.8,23.3,62.7,33,174,,,,118,MN,,1JP,,,,Y,PC6,body,Y,,Y,Y,"Swooped out of air with mist net, Removed GEO, Frequency: 173.453, plumage: 5, tarsus-toe: 60, swab: 1176, fecal: 1175, plasma: 1308, DNA: 1309, RBC: 1310"
2023,Alaska,Nome,34 MI,64.81568,-166.0051,6/6/2023,14:45,REKN,TOortwijn,JvanGils,2,123233849,Dg,1MY,Rd,,Flag,X,123233849,Dg,1MY,Rd,,Flag,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,34.8,6.1,4,25.9,64.9,32,170,,,,115,WN,A02,1MY,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.643
2023,Alaska,Nome,37 MI,64.84298,-166.08182,6/10/2023,14:50,REKN,TOortwijn,JvanGils,2,129232101,Dg,1MT,Flag,,Dg,X,129232101,Dg,1MT,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,34.9,6.3,3.8,26.5,65.7,33.2,172,,,,126,WN,T02,1MT,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.691
2023,Alaska,Nome,34 MI,64.81348,-165.99275,6/19/2023,13:45,REKN,TOortwijn,JvanGils,2,129232103,Dg,1MN,Flag,,Dg,X,129232103,Dg,1MN,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,35.5,6,3.2,27.4,66,32,168,,,,113,WN,T04,1MN,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.303
2023,Alaska,Nome,34 MI,64.81574,-165.99583,7/7/2023,10:55,REKN,ZMPohlen,KHunt,2,129232103,Dg,1MN,Flag,,Dg,X,129232103,Dg,1MN,Flag,,Dg,X,Radio,Replaced,244476,,,,R,325,7,ATY,PL,M,,BO,,,,,,,,,,,112,MN,T04,1MN,,,,N,,,N,,,,"Replaced lost radio, frequency: 173.323"
2023,Alaska,Nome,34 MI,64.82259,-166.04112,6/29/2023,13:47,REKN,ZMPohlen,KHunt,2,129232137,Dg,1MV,Flag,,Yl,X,129232137,Dg,1MV,Flag,,Yl,X,Radio,Deployed,267755,,,,R,319,7,ATY,PL,U,,IC,35.5,6.7,3.5,26,65.5,34.7,171,,,,120,WN,,,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.1693, plumage: 5, tarsus-toe: 63, swab: 1311, DNA: 1313, RBC: 1312, plasma: 1314, male?"
2023,Alaska,Nome,37 MI,64.84738,-166.08438,5/27/2023,13:10,REKN,TOortwijn,JvanGils,2,129232139,Dg,1MH,Flag,,Yl,X,129232139,Dg,1MH,Flag,,Yl,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,35.6,6.4,4.5,27.4,66,33.1,174,,,,131,WN,J02,1MH,,,,Y,PC6,body,Y,,Y,Y,"Metal hard to read at capture, Frequency: 173.913"
2023,Alaska,Nome,34 MI,64.81371,-165.95268,6/6/2023,16:45,REKN,TOortwijn,JvanGils,2,129232140,Dg,1MJ,Flag,,Yl,X,129232140,Dg,1MJ,Flag,,Yl,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,36,6.7,3.9,27.9,67.3,33.6,173,,,,115,WN,,,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.653
2023,Alaska,Nome,37 MI,64.85123,-166.08031,6/11/2023,13:10,REKN,TOortwijn,JvanGils,2,122274343,Lg,6XH,Flag,,Wh,,129232179,Lg,6XH,Flag,,Wh,X,,,,,,,R,319,7,ATY,PL,F,,BO,34.7,6.4,3.2,27.3,66.7,33.4,175,,,,126,MN,T03,1CX,,,,Y,PC6,body,Y,,Y,Y,"Missing metal at capture, missing nail on left outer toe"
2023,Alaska,Nome,37 MI,64.85334,-166.08131,6/12/2023,14:00,REKN,TOortwijn,JvanGils,2,129231737,Dg,1HU,Flag,,Yl,,129232181,Dg,1HU,Flag,,Yl,X,,,,,,,R,319,7,ATY,PL,F,,BO,36.9,6.3,4.6,29,68.6,32.9,179,,,,136,MN,J01,1NL,,,,Y,PC6,body,Y,,Y,Y,Missing metal at capture
2023,Alaska,Nome,34 MI,64.81762,-166.00618,6/20/2023,12:25,REKN,TOortwijn,KHunt,2,129231717,Dg,1EP,Flag,,Yl,,129232187,Dg,1EP,Flag,,Yl,X,,,,,,,R,319,7,ATY,PL,F,,BO,34.6,6.1,3.9,26.6,66.6,34.9,180,,,,129,MN,A02,,,,,Y,PC6,body,Y,,Y,Y,"Missing metal at capture, plumage: 6, tarsus-toe: 61, swab: 1281, plasma: 1283, RBC: 1284, DNA: 1282"
2023,Alaska,Nome,37 MI,64.84544,-166.08525,5/23/2023,13:40,REKN,TOortwijn,JvanGils,2,142220901,Dg,1MP,Flag,,Dg,X,142220901,Dg,1MP,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,34,6.5,4.1,25.8,63.7,31.8,165,,,,130,WN,A01,1MP,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.903
2023,Alaska,Nome,37 MI,64.84298,-166.08182,6/10/2023,14:50,REKN,TOortwijn,KHunt,2,142220901,Dg,1MP,Flag,,Dg,X,142220901,Dg,1MP,Flag,,Dg,X,Radio,Retained,,,,,R,325,7,ATY,PL,M,,BO,,,,,,,,,,,112,WN,A01,1MP,,,,N,,,N,,,Y,Fecal: 1149
2023,Alaska,Nome,Barrel,64.70663,-165.76692,5/25/2023,20:20,REKN,TOortwijn,JvanGils,2,142220902,Dg,1MX,Flag,,Dg,X,142220902,Dg,1MX,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,35,6.4,3.8,25.8,65,33.6,175,,,,119,WN,,,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.933
2023,Alaska,Nome,34 MI,64.82364,-166.0358,6/24/2023,12:54,REKN,TOortwijn,KHunt,2,142220903,Dg,1NA,Flag,,Dg,X,142220903,Dg,1NA,Flag,,Dg,X,,,,,,,R,319,7,ATY,PL,F,,BO,37.3,5.8,3.7,28.1,68.2,32.9,178,,,,128,MN,ALL01,1PC,,,,Y,PC6,body,Y,,Y,Y,"Plumage: 7, tarsus-toe: 60, plasma: 1303, RBC: 1304, DNA: 1305, fecal: 1306, swab: 1307"
2023,Alaska,Nome,37 MI,64.84751,-166.08745,6/11/2023,16:50,REKN,TOortwijn,JvanGils,2,142220904,Dg,1NC,Flag,,Dg,X,142220904,Dg,1NC,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,F,,BO,37,6,3.8,28.3,69.2,34,177,,,,131,WN,T02,1MT,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.733
2023,Alaska,Nome,37 MI,64.84624,-166.0799,6/10/2023,16:10,REKN,TOortwijn,JvanGils,2,142220905,Dg,1NE,Flag,,Dg,X,142220905,Dg,1NE,Flag,,Dg,X,,,,,,,R,319,7,ATY,PL,F,,BO,36,6.1,3.1,27.1,66.3,32.9,184,,,,139,MN,A01,1MP,,,,Y,PC6,body,Y,,Y,Y,
2023,Alaska,Nome,Tombstone,64.94366,-166.20688,5/24/2023,15:50,REKN,TOortwijn,JvanGils,2,142220907,Dg,1NJ,Flag,,Dg,X,142220907,Dg,1NJ,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,34.3,6.8,3.7,27,66,32.5,172,,,,126,WN,L01,,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.192
2023,Alaska,Nome,37 MI,64.85334,-166.08131,6/8/2023,14:45,REKN,TOortwijn,JvanGils,2,142220915,Dg,1CX,Flag,,Lb,X,142220915,Dg,1CX,Flag,,Lb,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,35.6,6,3.6,27.7,68,34.6,176,,,,120,MN,J01,1CX,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.673
2023,Alaska,Nome,34 MI,64.81341,-165.95924,5/28/2023,16:00,REKN,TOortwijn,JvanGils,2,142220917,Dg,1NK,Flag,,Dg,X,142220917,Dg,1NK,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,34,6.5,4.7,25.9,64.8,33,177,,,,109,WN,,,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.612
2023,Alaska,Nome,37 MI,64.85084,-166.09125,5/27/2023,16:50,REKN,TOortwijn,JvanGils,2,142220930,Dg,1NL,Flag,,Dg,X,142220930,Dg,1NL,Flag,,Dg,X,Radio,Deployed,,,,,R,319,7,ATY,PL,M,,BO,33.8,6.4,3.8,26.5,65,32.8,170,,,,144,WN,T03,1NL,,,,Y,PC6,body,Y,,Y,Y,Frequency: 173.593
2023,Alaska,Nome,34 MI,64.81651,-165.99593,6/21/2023,16:35,REKN,TOortwijn,KHunt,2,142220936,Dg,1NM,Flag,,Dg,X,142220936,Dg,1NM,Flag,,Dg,X,,,,,,,R,319,7,ATY,PL,F,,BO,36.5,5.4,3,27.9,68,33.3,183,,,,126,MN,T04,1MN,,,,Y,PC6,body,Y,,Y,Y,"Tarsus-toe: 61.0, swab: 1289, plasma: 1286, RBC: 1288, DNA: 1287, DNA from egg: 1290"
2023,Alaska,Nome,Feather,64.84146,-165.95891,7/3/2023,14:55,REKN,ZMPohlen,KHunt,2,142220937,Dg,1NN,Flag,,Dg,X,142220937,Dg,1NN,Flag,,Dg,X,Radio,Deployed,267756,,,,R,319,7,ATY,PL,M,,BO,35,5.6,3.7,26,63.9,31.4,170,,,,127,MN,T05,1NN,,,,Y,PC6,body,Y,,Y,Y,"Frequency: 173.204, plumage: 7, tarsus-toe: 59, swab: 1315, DNA: 1316, plasma: 1317, RBC: 1318"
2023,Alaska,Nome,37 MI,64.85334,-166.08131,6/24/2023,16:41,REKN,ZMPohlen,KHunt,2,,,,,,,,123233635,,,,,,X,,,,,,,1,318,7,L,NF,U,,NA,11.2,4.1,3.4,9.3,32.5,27.3,,1.3,0,,14,HA,J01,1CX,Known,6/24/2023,0,Y,down,,Y,Y,,,
2023,Alaska,Nome,37 MI,64.85534,-166.07919,6/26/2023,12:00,REKN,ZMPohlen,KHunt,2,123233635,,,,,,X,123233635,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,13.1,4.4,3.7,10.8,35.2,27.9,,2.7,0,,16.1,HA,J01,1CX,Known,6/24/2023,2,N,,,N,,,Y,Fecal: 1167
2023,Alaska,Nome,37 MI,64.85156,-166.08131,6/29/2023,16:34,REKN,ZMPohlen,KHunt,2,123233635,,,,,,X,123233635,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,16.4,4.9,4.3,12.6,39.5,28.9,,9.8,0,,31.4,HA,J01,1CX,Known,6/24/2023,5,N,,,N,,,Y,Fecal: 1187
2023,Alaska,Nome,37 MI,64.85502,-166.07948,7/2/2023,13:06,REKN,ZMPohlen,KHunt,2,123233635,,,,,,X,123233635,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,19.4,5.4,4.7,15.3,44.6,31.2,,24.1,6.9,,54.3,HA,J01,1CX,Known,6/24/2023,8,N,,,N,,,Y,Fecal: 1207
2023,Alaska,Nome,37 MI,64.84035,-166.0783,7/5/2023,12:12,REKN,ZMPohlen,KHunt,2,123233635,,,,,,X,123233635,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,21.3,6.2,4.9,16.4,48.2,32.5,,40.8,16.8,,70.8,HA,J01,1CX,Known,6/24/2023,11,Y,body,,N,,,Y,"Fecal: 1385, 1386,  Adult 1CX fecal sample: 1383"
2023,Alaska,Nome,37 MI,64.83804,-166.06932,7/8/2023,8:45,REKN,ZMPohlen,KHunt,2,123233635,,,,,,X,123233635,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,22.5,6.3,5.3,17.3,50.9,33.9,,56,28.8,,88.4,HA,J01,1CX,Known,6/24/2023,14,N,,,N,,,Y,Fecal: 1425
2023,Alaska,Nome,37 MI,64.8362,-166.07298,7/15/2023,14:47,REKN,ZMPohlen,CFGesmundo,2,123233635,,,,,,X,123233635,Dg,1TH,Flag,,,X,,,,,,,R,369,7,L,NF,U,,NA,26.3,6.4,5.4,20,55.5,35,,86.7,70.5,,102.2,MN,J01,1CX,Known,6/24/2023,21,N,,,N,,,Y,Fecal: 1339
2023,Alaska,Nome,37 MI,64.83844,-166.06918,7/18/2023,19:47,REKN,ZMPohlen,CFGesmundo,2,123233635,Dg,1TH,Flag,,,X,123233635,Dg,1TH,Flag,,,X,,,,,,,R,369,7,L,NF,U,,NA,28.3,6.7,5.4,21.6,57.4,35,,98.5,85.7,,110.7,MN,J01,1CX,Known,6/24/2023,24,N,,,N,,,Y,Fecal: 1349
2023,Alaska,Nome,37 MI,64.85334,-166.08131,6/24/2023,16:41,REKN,ZMPohlen,KHunt,2,,,,,,,,123233636,,,,,,X,,,,,,,1,318,7,L,NF,U,,NA,12,3.9,3.4,9.2,32.5,26.5,,0.4,0,,13.8,HA,J01,1CX,Known,6/24/2023,0,Y,down,,Y,Y,,,
2023,Alaska,Nome,37 MI,64.85534,-166.07919,6/26/2023,12:00,REKN,ZMPohlen,KHunt,2,123233636,,,,,,X,123233636,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,12.5,4.3,3.7,11,34.8,27.5,,2.6,0,,15,HA,J01,1CX,Known,6/24/2023,2,N,,,N,,,Y,Fecal: 1166
2023,Alaska,Nome,37 MI,64.85156,-166.08131,6/29/2023,16:34,REKN,ZMPohlen,KHunt,2,123233636,,,,,,X,123233636,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,15.7,5.1,4.2,12.8,39.8,28.9,,8.6,1.2,,28.5,HA,J01,1CX,Known,6/24/2023,5,N,,,N,,,Y,Fecal: 1189
2023,Alaska,Nome,37 MI,64.85502,-166.07948,7/2/2023,13:06,REKN,ZMPohlen,KHunt,2,123233636,,,,,,X,123233636,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,19.9,5.6,4.2,15.6,44.6,30,,24.1,6.9,,50,HA,J01,1CX,Known,6/24/2023,8,N,,,N,,,Y,Fecal: 1208
2023,Alaska,Nome,37 MI,64.84035,-166.0783,7/5/2023,12:12,REKN,ZMPohlen,KHunt,2,123233636,,,,,,X,123233636,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,21.6,5.8,4.9,17,48.6,31.4,,40.8,16.8,,68.1,HA,J01,1CX,Known,6/24/2023,11,Y,body,,N,,,Y,"Fecal: 1382, 1384, Adult 1CX fecal sample: 1383"
2023,Alaska,Nome,37 MI,64.83804,-166.06932,7/8/2023,8:45,REKN,ZMPohlen,KHunt,2,123233636,,,,,,X,123233636,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,22.5,6.3,4.6,17.1,50.9,32.5,,52.9,27,,89.4,HA,J01,1CX,Known,6/24/2023,14,N,,,N,,,Y,Fecal: 1427
2023,Alaska,Nome,37 MI,64.83555,-166.07179,7/11/2023,10:56,REKN,ZMPohlen,KHunt,2,123233636,,,,,,X,123233636,,,,,,X,,,,,,,R,300,7,L,NF,U,,NA,24.6,6.4,4.9,19,53.2,33.1,,68.2,42.7,,102.9,HA,J01,1CX,Known,6/24/2023,17,Y,S4,,N,,,Y,Fecal: 1452
2023,Alaska,Nome,37 MI,64.8362,-166.07298,7/15/2023,14:47,REKN,ZMPohlen,CFGesmundo,2,123233636,,,,,,X,123233636,Dg,1TE,Flag,,,X,,,,,,,R,369,7,L,NF,U,,NA,25.9,6.6,5,20.6,56.2,33.4,,88.2,69.7,,108.9,MN,J01,1CX,Known,6/24/2023,21,N,,,N,,,Y,Fecal: 1338
