Year,NestID,Date,PlotID,Time,Latitude,Longitude,Observer,Visit,Stage,NestSeen,Eggs,Chicks,Adult1FlagCode,Adult1FlagColor,Adult2FlagCode,Adult2FlagColor,InitiationDate,NestCondition,Fox,EggFrags,EggBits,Membranes,MembranesShells,AdultBroody,BroodSeen,FailureCause,Comments,Egg1Float,Egg1Surfaced,Egg1mm,Egg2Float,Egg2Surfaced,Egg2mm,Egg3Float,Egg3Surfaced,Egg3mm,Egg4Float,Egg4Surfaced,Egg4mm,,,,,,,,,,,,,,
2023,J-01,5/27/2023,37 MI,14:55,64.85334,-166.08131,,1,Laying,Y,1,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,Scrape empty in the morning,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/2/2023,37 MI,,64.85334,-166.08131,,2,Incubating,N,,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/4/2023,37 MI,,64.85334,-166.08131,,3,Incubating,N,,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,thermal binoculars,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/8/2023,37 MI,14:45,64.85334,-166.08131,,4,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,Captured 1CX (male),,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/11/2023,37 MI,,64.85334,-166.08131,,5,Incubating,N,,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,1CX on nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/12/2023,37 MI,14:00,64.85334,-166.08131,,6,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,Captured 1HU (female),,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/16/2023,37 MI,13:30,64.85334,-166.08131,,7,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,"1CX on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/17/2023,37 MI,15:00,64.85334,-166.08131,,8,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,"1HU on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/18/2023,37 MI,10:15,64.85334,-166.08131,,9,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,"1CX on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/19/2023,37 MI,11:30,64.85334,-166.08131,,10,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,"1HU on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/21/2023,37 MI,11:13,64.85334,-166.08131,,11,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,cracks on 1 egg,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/23/2023,37 MI,8:34,64.85334,-166.08131,,12,Incubating,Y,4,,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,starring on 2 eggs,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/24/2023,37 MI,10:54,64.85334,-166.08131,,13,Hatched,Y,2,2,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,"2 eggs, 2 wet chicks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/24/2023,37 MI,16:41,64.85334,-166.08131,,14,Hatched,Y,2,2,1CX,FEDG,1HU,FEDG,5/27/2023,Intact,N,N,N,None,None,Y,Y,,"2 chicks, 1 pipped egg, 1 egg no sign of hatch",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/25/2023,37 MI,9:07,64.85334,-166.08131,,15,Hatched,Y,1,3,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,"3 chicks, 1 egg no sign of hatch",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-01,6/26/2023,37 MI,11:46,64.85334,-166.08131,,16,Hatched,Y,1,0,1CX,FEDG,1HU,FEDG,5/27/2023,,,,,,,,,,collected last egg for samples and found egg was unfertilized,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-01,5/27/2023,37 MI,15:50,64.85173,-166.07855,,1,Laying,Y,1,,,,,,5/27/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-01,6/2/2023,37 MI,,64.85173,-166.07855,,2,Failed,N,0,,,,,,5/27/2023,Intact,N,,,,,N,N,Predator,Snow period befre failure,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/2/2023,37 MI,,64.84805,-166.08647,,1,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,Luck finding,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/4/2023,37 MI,,64.84805,-166.08647,,2,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,radio check,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/11/2023,37 MI,,64.84805,-166.08647,,3,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,Floated,80,Y,2,80,Y,2,80,Y,3,,,,,,,,,,,,,,,,,
2023,J-02,6/16/2023,37 MI,,64.84805,-166.08647,,4,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,"1MH on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/17/2023,37 MI,,64.84805,-166.08647,,5,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,no cracks,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/18/2023,37 MI,9:20,64.84805,-166.08647,,6,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,"1MH on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/19/2023,37 MI,10:50,64.84805,-166.08647,,7,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,"1NY on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/21/2023,37 MI,,64.84805,-166.08647,,8,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,2 eggs with cracks,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/22/2023,37 MI,10:35,64.84805,-166.08647,,9,Incubating,Y,3,,1MH,FEDG,1NY,FEDG,5/28/2023,,,,,,,,,,3 eggs pipped,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,J-02,6/23/2023,37 MI,7:45,64.84805,-166.08647,,10,Hatched,Y,0,3,1MH,FEDG,1NY,FEDG,5/28/2023,Intact,N,N,N,None,None,Y,Y,,3 chicks in bowl,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-02,6/4/2023,37 MI,,64.85340,-166.08630,,1,Incubating,Y,2,,1MT,FEDG,1NC,FEDG,6/1/2023,,,,,,,,,,Thermal scope,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-02,6/12/2023,37 MI,,64.85340,-166.08630,,2,Incubating,Y,2,,1MT,FEDG,1NC,FEDG,6/1/2023,,,,,,,,,,Floated,80,Y,0,90,Y,0,,,,,,,,,,,,,,,,,,,,
2023,T-02,6/18/2023,37 MI,,64.85340,-166.08630,,3,Incubating,N,,,1MT,FEDG,1NC,FEDG,6/1/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-02,6/21/2023,37 MI,,64.85340,-166.08630,,4,Incubating,Y,2,,1MT,FEDG,1NC,FEDG,6/1/2023,,,,,,,,,,1NC on nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-02,6/24/2023,37 MI,11:08,64.85340,-166.08630,,5,Incubating,Y,2,,1MT,FEDG,1NC,FEDG,6/1/2023,,,,,,,,,,"1NC on nest, light starring on eggs",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-02,6/26/2023,37 MI,11:18,64.85340,-166.08630,,6,Hatched,Y,0,2,1MT,FEDG,1NC,FEDG,6/1/2023,Intact,N,N,N,None,None,Y,Y,,2 chicks in bowl,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/4/2023,37 MI,,64.85123,-166.08031,,1,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,Found with thermal,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/11/2023,37 MI,,64.85123,-166.08031,,2,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,"Floated, caught 6XH (female)",90,Y,2,90,Y,2,80,Y,3,80,Y,3,,,,,,,,,,,,,,
2023,T-03,6/14/2023,37 MI,,64.85123,-166.08031,,3,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/16/2023,37 MI,13:20,64.85123,-166.08031,,4,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,"6XH on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/27/2023,37 MI,14:15,64.85123,-166.08031,,5,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,"6XH on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/18/2023,37 MI,10:08,64.85123,-166.08031,,6,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,"1NL on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/19/2023,37 MI,11:20,64.85123,-166.08031,,7,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,"1 egg starring, 3 eggs no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/21/2023,37 MI,11:02,64.85123,-166.08031,,8,Incubating,Y,4,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,1 egg with cracks,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/22/2023,37 MI,10:45,64.85123,-166.08031,,9,Incubating,Y,3,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,Removed 1 egg for captive experiment,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/23/2023,37 MI,8:27,64.85123,-166.08031,,10,Incubating,Y,3,,1NL,FEDG,6XH,FELG,5/28/2023,,,,,,,,,,"1 egg hatching, 1 egg pipped, 6XH on nest",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-03,6/24/2023,37 MI,9:58,64.85123,-166.08031,,11,Hatched,Y,0,1,1NL,FEDG,6XH,FELG,5/28/2023,Intact,N,N,N,None,None,Y,Y,,Located 1 chick away from the nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/5/2023,34 MI,,64.82364,-166.03580,,1,Laying,Y,1,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,Found by observation,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/16/2023,34 MI,15:15,64.82364,-166.03580,,2,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,Caught 1PC (male),,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/17/2023,34 MI,9:45,64.82364,-166.03580,,3,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,Failed to catch female,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/21/2023,34 MI,,64.82364,-166.03580,,4,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,Failed to catch female,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/22/2023,34 MI,,64.82364,-166.03580,,5,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,Failed to catch female,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/23/2023,34 MI,,64.82364,-166.03580,,6,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,"1PC incubating, flushed very early",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/24/2023,34 MI,12:54,64.82364,-166.03580,,7,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,Caught 1NA (female) finally,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/27/2023,34 MI,8:30,64.82364,-166.03580,,8,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,1PC on nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/29/2023,34 MI,11:25,64.82364,-166.03580,,9,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,2 eggs with cracks,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,6/30/2023,34 MI,8:00,64.82364,-166.03580,,10,Incubating,Y,4,,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,2 eggs pipped,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,7/1/2023,34 MI,0:05,64.82364,-166.03580,,11,Hatched,Y,3,1,1PC,FEDG,1NA,FEDG,6/4/2023,Intact,N,N,N,None,None,Y,Y,,"1 wet chick in bowl, 3 eggs",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,7/1/2023,34 MI,14:44,64.82364,-166.03580,,12,Hatched,Y,1,3,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,"3 chicks in bowl, 1 egg with no sign of hatch",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,ALL-01,7/2/2023,34 MI,8:30,64.82364,-166.03580,,13,Hatched,Y,1,0,1PC,FEDG,1NA,FEDG,6/4/2023,,,,,,,,,,Collected last egg for samples,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/7/2023,Tombstone,,64.94388,-166.20480,,1,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,Found by radio tracking,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/8/2023,Tombstone,12:30,64.94388,-166.20480,,2,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,1NJ on nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/9/2023,Tombstone,13:30,64.94388,-166.20480,,3,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,Caught 1NX (female),80,Y,2,80,N,0,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/13/2023,Tombstone,,64.94388,-166.20480,,4,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,"1NX on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/14/2023,Tombstone,,64.94388,-166.20480,,5,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,"1NX on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/16/2023,Tombstone,12:00,64.94388,-166.20480,,6,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,"1NX on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/17/2023,Tombstone,15:30,64.94388,-166.20480,,7,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,"1NJ on nest, no cracks",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/18/2023,Tombstone,8:30,64.94388,-166.20480,,8,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,1NJ on nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/19/2023,Tombstone,10:10,64.94388,-166.20480,,9,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,"1NX on nest, 1 egg cracked",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/20/2023,Tombstone,10:00,64.94388,-166.20480,,10,Incubating,Y,4,,1NJ,FEDG,1NX,FEDG,5/27/2023,,,,,,,,,,Eggs collected for captive experiment,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,L-01,6/23/2023,Tombstone,,64.94388,-166.20480,,11,Hatched,N,0,3,1NJ,FEDG,1NX,FEDG,5/27/2023,NA,NA,NA,NA,NA,NA,NA,NA,,3 eggs hatched in captivity; Initiation date calculated using hatch date in captivity so may not be correct,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-01,6/7/2023,37 MI,,64.84624,-166.07990,,1,Incubating,Y,4,,1MP,FEDG,1NE,FEDG,5/25/2023,,,,,,,,,,Found by radio tracking,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-01,6/8/2023,37 MI,,64.84624,-166.07990,,2,Incubating,Y,4,,1MP,FEDG,1NE,FEDG,5/25/2023,,,,,,,,,,1MP on nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-01,6/10/2023,37 MI,16:10,64.84624,-166.07990,,3,Incubating,Y,3,,1MP,FEDG,1NE,FEDG,5/25/2023,,,,,,,,,,"Floated eggs, captured 1NE (female), 1 egg broke during capture",90,Y,2,80,Y,3,85,Y,3,,,,,,,,,,,,,,,,,
2023,A-01,6/16/2023,37 MI,13:00,64.84624,-166.07990,,4,Incubating,N,,,1MP,FEDG,1NE,FEDG,5/25/2023,,,,,,,,,,"1NE on nest, did no flush",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-01,6/17/2023,37 MI,13:50,64.84624,-166.07990,,5,Incubating,Y,3,,1MP,FEDG,1NE,FEDG,5/25/2023,,,,,,,,,,cracks on 1 egg,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-01,6/18/2023,37 MI,9:50,64.84624,-166.07990,,6,Incubating,Y,3,,1MP,FEDG,1NE,FEDG,5/25/2023,,,,,,,,,,"1MP on nest, 3 eggs cracked",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-01,6/19/2023,37 MI,11:50,64.84624,-166.07990,,7,Incubating,Y,3,,1MP,FEDG,1NE,FEDG,5/25/2023,,,,,,,,,,"1NE on nest, 2 eggs starring, 1 egg pipped",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-01,6/21/2023,37 MI,10:10,64.84624,-166.07990,,8,Hatched,Y,0,3,1MP,FEDG,1NE,FEDG,5/25/2023,Intact,N,N,N,None,None,Y,Y,,3 chicks located away from nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,6/9/2023,34 MI,,64.81762,-166.00618,,1,Laying,Y,2,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,Found by radio tracking,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,6/16/2023,34 MI,,64.81762,-166.00618,,2,Incubating,N,,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,1MY on nest,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,6/19/2023,34 MI,,64.81762,-166.00618,,3,Incubating,Y,4,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,6/20/2023,34 MI,12:25,64.81762,-166.00618,,4,Incubating,Y,4,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,Captured 1EP (female),,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,6/23/2023,34 MI,18:30,64.81762,-166.00618,,5,Incubating,N,,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,Did not flush,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,6/30/2023,34 MI,13:40,64.81762,-166.00618,,6,Incubating,Y,4,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,No cracks,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,7/1/2023,34 MI,14:20,64.81762,-166.00618,,7,Incubating,N,,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,Did not flush,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,7/3/2023,34 MI,13:42,64.81762,-166.00618,,8,Incubating,Y,4,,1MY,FEDG,1EP,FEDG,6/7/2023,,,,,,,,,,All eggs pipped,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,A-02,7/4/2023,34 MI,9:55,64.81762,-166.00618,,9,Hatched,Y,0,4,1MY,FEDG,1EP,FEDG,6/7/2023,Intact,N,N,N,None,None,Y,Y,,4 chicks in bowl,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-04,6/20/2023,34 MI,13:23,64.81651,-165.99593,,1,Incubating,Y,4,,1MN,FEDG,1NM,FEDG,6/9/2023,,,,,,,,,,Found by radio tracking,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-04,6/21/2023,34 MI,16:35,64.81651,-165.99593,,2,Incubating,Y,2,,1MN,FEDG,1NM,FEDG,6/9/2023,,,,,,,,,,"Captured 1NM (female), rock flung on nest :(",90,Y,0,,,,,,,,,,,,,,,,,,,,,,,
2023,T-04,6/23/2023,34 MI,15:30,64.81651,-165.99593,,3,Incubating,N,,,1MN,FEDG,1NM,FEDG,6/9/2023,,,,,,,,,,Did not flush,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-04,6/30/2023,34 MI,13:50,64.81651,-165.99593,,4,Incubating,Y,2,,1MN,FEDG,1NM,FEDG,6/9/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-04,7/1/2023,34 MI,14:30,64.81651,-165.99593,,5,Incubating,N,,,1MN,FEDG,1NM,FEDG,6/9/2023,,,,,,,,,,Did not flush,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-04,7/4/2023,34 MI,11:00,64.81651,-165.99593,,6,Incubating,Y,2,,1MN,FEDG,1NM,FEDG,6/9/2023,,,,,,,,,,1 egg with cracks,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-04,7/6/2023,34 MI,16:00,64.81651,-165.99593,,7,Hatched,Y,1,1,1MN,FEDG,1NM,FEDG,6/9/2023,Intact,N,N,N,None,None,Y,Y,,"Couldn't locate 1MN or chick on 7/6, last egg no sign of hatch, located 1MN and chick on 7/7.",,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-05,7/1/2023,Feather,11:30,64.84123,-165.95923,,1,Incubating,Y,4,,1NN,FEDG,1PH,FEDG,6/6/2023,,,,,,,,,,At least 3 eggs with cracks,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,T-05,7/3/2023,Feather,14:36,64.84123,-165.95923,,2,Hatched,Y,0,4,1NN,FEDG,1PH,FEDG,6/6/2023,Intact,N,N,N,None,None,Y,Y,,Found 4 chicks ~30m from nest,,,,,,,,,,,,,,,,,,,,,,,,,,
