BAND NUMBER,BAND_SIZE,BAND_TYPE,ISSUE OR TRANSFER REQUEST DATE
142263786,2,BE,04/04/2024
142263787,2,BE,04/04/2024
142263788,2,BE,04/04/2024
142263789,2,BE,04/04/2024
142263790,2,BE,04/04/2024
142263791,2,BE,04/04/2024
142263792,2,BE,04/04/2024
142263793,2,BE,04/04/2024
142263794,2,BE,04/04/2024
142263795,2,BE,04/04/2024
142263796,2,BE,04/04/2024
142263797,2,BE,04/04/2024
142263798,2,BE,04/04/2024
142263799,2,BE,04/04/2024
142263800,2,BE,04/04/2024
142263801,2,BE,04/04/2024
142263802,2,BE,04/04/2024
142263803,2,BE,04/04/2024
142263804,2,BE,04/04/2024
142263805,2,BE,04/04/2024
142263806,2,BE,04/04/2024
142263807,2,BE,04/04/2024
142263808,2,BE,04/04/2024
142263809,2,BE,04/04/2024
142263810,2,BE,04/04/2024
142263811,2,BE,04/04/2024
142263812,2,BE,04/04/2024
142263813,2,BE,04/04/2024
142263814,2,BE,04/04/2024
142263815,2,BE,04/04/2024
142263816,2,BE,04/04/2024
142263817,2,BE,04/04/2024
142263818,2,BE,04/04/2024
142263819,2,BE,04/04/2024
142263820,2,BE,04/04/2024
142263821,2,BE,04/04/2024
142263822,2,BE,04/04/2024
142263823,2,BE,04/04/2024
142263824,2,BE,04/04/2024
142263825,2,BE,04/04/2024
142263826,2,BE,04/04/2024
142263827,2,BE,04/04/2024
142263828,2,BE,04/04/2024
142263829,2,BE,04/04/2024
142263830,2,BE,04/04/2024
142263831,2,BE,04/04/2024
142263832,2,BE,04/04/2024
142263833,2,BE,04/04/2024
142263834,2,BE,04/04/2024
142263835,2,BE,04/04/2024
142263836,2,BE,04/04/2024
142263837,2,BE,04/04/2024
142263838,2,BE,04/04/2024
142263839,2,BE,04/04/2024
142263840,2,BE,04/04/2024
142263841,2,BE,04/04/2024
142263842,2,BE,04/04/2024
142263843,2,BE,04/04/2024
142263844,2,BE,04/04/2024
142263845,2,BE,04/04/2024
142263846,2,BE,04/04/2024
142263847,2,BE,04/04/2024
142263848,2,BE,04/04/2024
142263849,2,BE,04/04/2024
142263850,2,BE,04/04/2024
142263851,2,BE,04/04/2024
142263852,2,BE,04/04/2024
142263853,2,BE,04/04/2024
142263854,2,BE,04/04/2024
142263855,2,BE,04/04/2024
142263856,2,BE,04/04/2024
142263857,2,BE,04/04/2024
142263858,2,BE,04/04/2024
142263859,2,BE,04/04/2024
142263860,2,BE,04/04/2024
142263861,2,BE,04/04/2024
142263862,2,BE,04/04/2024
142263863,2,BE,04/04/2024
142263864,2,BE,04/04/2024
142263865,2,BE,04/04/2024
142263866,2,BE,04/04/2024
142263867,2,BE,04/04/2024
142263868,2,BE,04/04/2024
142263869,2,BE,04/04/2024
142263870,2,BE,04/04/2024
142263871,2,BE,04/04/2024
142263872,2,BE,04/04/2024
142263873,2,BE,04/04/2024
142263874,2,BE,04/04/2024
142263875,2,BE,04/04/2024
142263876,2,BE,04/04/2024
142263877,2,BE,04/04/2024
142263878,2,BE,04/04/2024
142263879,2,BE,04/04/2024
142263880,2,BE,04/04/2024
142263881,2,BE,04/04/2024
142263882,2,BE,04/04/2024
142263883,2,BE,04/04/2024
142263884,2,BE,04/04/2024
142263885,2,BE,04/04/2024
142263886,2,BE,04/04/2024
142263887,2,BE,04/04/2024
142263888,2,BE,04/04/2024
142263889,2,BE,04/04/2024
142263890,2,BE,04/04/2024
142263891,2,BE,04/04/2024
142263892,2,BE,04/04/2024
142263893,2,BE,04/04/2024
142263894,2,BE,04/04/2024
142263895,2,BE,04/04/2024
142263896,2,BE,04/04/2024
142263897,2,BE,04/04/2024
142263898,2,BE,04/04/2024
142263899,2,BE,04/04/2024
142263900,2,BE,04/04/2024
142267301,2,BE,04/04/2024
142267302,2,BE,04/04/2024
142267303,2,BE,04/04/2024
142267304,2,BE,04/04/2024
142267305,2,BE,04/04/2024
142267306,2,BE,04/04/2024
142267307,2,BE,04/04/2024
142267308,2,BE,04/04/2024
142267309,2,BE,04/04/2024
142267310,2,BE,04/04/2024
142267311,2,BE,04/04/2024
142267312,2,BE,04/04/2024
142267313,2,BE,04/04/2024
142267314,2,BE,04/04/2024
142267315,2,BE,04/04/2024
142267316,2,BE,04/04/2024
142267317,2,BE,04/04/2024
142267318,2,BE,04/04/2024
142267319,2,BE,04/04/2024
142267320,2,BE,04/04/2024
142267321,2,BE,04/04/2024
142267322,2,BE,04/04/2024
142267323,2,BE,04/04/2024
142267324,2,BE,04/04/2024
142267325,2,BE,04/04/2024
142267326,2,BE,04/04/2024
142267327,2,BE,04/04/2024
142267328,2,BE,04/04/2024
142267329,2,BE,04/04/2024
142267330,2,BE,04/04/2024
142267331,2,BE,04/04/2024
142267332,2,BE,04/04/2024
142267333,2,BE,04/04/2024
142267334,2,BE,04/04/2024
142267335,2,BE,04/04/2024
142267336,2,BE,04/04/2024
142267337,2,BE,04/04/2024
142267338,2,BE,04/04/2024
142267339,2,BE,04/04/2024
142267340,2,BE,04/04/2024
142267341,2,BE,04/04/2024
142267342,2,BE,04/04/2024
142267343,2,BE,04/04/2024
142267344,2,BE,04/04/2024
142267345,2,BE,04/04/2024
142267346,2,BE,04/04/2024
142267347,2,BE,04/04/2024
142267348,2,BE,04/04/2024
142267349,2,BE,04/04/2024
142267350,2,BE,04/04/2024
142267351,2,BE,04/04/2024
142267352,2,BE,04/04/2024
142267353,2,BE,04/04/2024
142267354,2,BE,04/04/2024
142267355,2,BE,04/04/2024
142267356,2,BE,04/04/2024
142267357,2,BE,04/04/2024
142267358,2,BE,04/04/2024
142267359,2,BE,04/04/2024
142267360,2,BE,04/04/2024
142267361,2,BE,04/04/2024
142267362,2,BE,04/04/2024
142267363,2,BE,04/04/2024
142267364,2,BE,04/04/2024
142267365,2,BE,04/04/2024
142267366,2,BE,04/04/2024
142267367,2,BE,04/04/2024
142267368,2,BE,04/04/2024
142267369,2,BE,04/04/2024
142267370,2,BE,04/04/2024
142267371,2,BE,04/04/2024
142267372,2,BE,04/04/2024
142267373,2,BE,04/04/2024
142267374,2,BE,04/04/2024
142267375,2,BE,04/04/2024
142267376,2,BE,04/04/2024
142267377,2,BE,04/04/2024
142267378,2,BE,04/04/2024
142267379,2,BE,04/04/2024
142267380,2,BE,04/04/2024
142267381,2,BE,04/04/2024
142267382,2,BE,04/04/2024
142267383,2,BE,04/04/2024
142267384,2,BE,04/04/2024
142267385,2,BE,04/04/2024
142267386,2,BE,04/04/2024
142267387,2,BE,04/04/2024
142267388,2,BE,04/04/2024
142267389,2,BE,04/04/2024
142267390,2,BE,04/04/2024
142267391,2,BE,04/04/2024
142267392,2,BE,04/04/2024
142267393,2,BE,04/04/2024
142267394,2,BE,04/04/2024
142267395,2,BE,04/04/2024
142267396,2,BE,04/04/2024
142267397,2,BE,04/04/2024
142267398,2,BE,04/04/2024
142267399,2,BE,04/04/2024
142267400,2,BE,04/04/2024
160132816,1,BE,10/11/2017
160132817,1,BE,10/11/2017
160132818,1,BE,10/11/2017
160132819,1,BE,10/11/2017
160132820,1,BE,10/11/2017
160132821,1,BE,10/11/2017
160132822,1,BE,10/11/2017
160132823,1,BE,10/11/2017
160132824,1,BE,10/11/2017
160132825,1,BE,10/11/2017
160132826,1,BE,10/11/2017
160132827,1,BE,10/11/2017
160132828,1,BE,10/11/2017
160132829,1,BE,10/11/2017
160132830,1,BE,10/11/2017
160132831,1,BE,10/11/2017
160132832,1,BE,10/11/2017
160132833,1,BE,10/11/2017
160132834,1,BE,10/11/2017
160132835,1,BE,10/11/2017
160132836,1,BE,10/11/2017
160132837,1,BE,10/11/2017
160132838,1,BE,10/11/2017
160132839,1,BE,10/11/2017
160132840,1,BE,10/11/2017
160132841,1,BE,10/11/2017
160132842,1,BE,10/11/2017
160132843,1,BE,10/11/2017
160132844,1,BE,10/11/2017
160132845,1,BE,10/11/2017
160132846,1,BE,10/11/2017
160132847,1,BE,10/11/2017
160132848,1,BE,10/11/2017
160132849,1,BE,10/11/2017
160132850,1,BE,10/11/2017
160132851,1,BE,10/11/2017
160132852,1,BE,10/11/2017
160132853,1,BE,10/11/2017
160132854,1,BE,10/11/2017
160132855,1,BE,10/11/2017
160132856,1,BE,10/11/2017
160132857,1,BE,10/11/2017
160132858,1,BE,10/11/2017
160132859,1,BE,10/11/2017
160132860,1,BE,10/11/2017
160132861,1,BE,10/11/2017
160132862,1,BE,10/11/2017
160132863,1,BE,10/11/2017
160132864,1,BE,10/11/2017
160132865,1,BE,10/11/2017
160132866,1,BE,10/11/2017
160132867,1,BE,10/11/2017
160132868,1,BE,10/11/2017
160132869,1,BE,10/11/2017
160132870,1,BE,10/11/2017
160132871,1,BE,10/11/2017
160132872,1,BE,10/11/2017
160132873,1,BE,10/11/2017
160132874,1,BE,10/11/2017
160132875,1,BE,10/11/2017
160132876,1,BE,10/11/2017
160132877,1,BE,10/11/2017
160132878,1,BE,10/11/2017
160132879,1,BE,10/11/2017
160132880,1,BE,10/11/2017
160132881,1,BE,10/11/2017
160132882,1,BE,10/11/2017
160132883,1,BE,10/11/2017
160132884,1,BE,10/11/2017
160132885,1,BE,10/11/2017
160132886,1,BE,10/11/2017
160132887,1,BE,10/11/2017
160132888,1,BE,10/11/2017
160132889,1,BE,10/11/2017
160132890,1,BE,10/11/2017
160132891,1,BE,10/11/2017
160132892,1,BE,10/11/2017
160132893,1,BE,10/11/2017
160132894,1,BE,10/11/2017
160132895,1,BE,10/11/2017
160132896,1,BE,10/11/2017
160132897,1,BE,10/11/2017
160132898,1,BE,10/11/2017
160132899,1,BE,10/11/2017
160132900,1,BE,10/11/2017
160132901,1,BE,10/11/2017
160132902,1,BE,10/11/2017
160132903,1,BE,10/11/2017
160132904,1,BE,10/11/2017
160132905,1,BE,10/11/2017
160132906,1,BE,10/11/2017
160132907,1,BE,10/11/2017
160132908,1,BE,10/11/2017
160132909,1,BE,10/11/2017
160132910,1,BE,10/11/2017
160132911,1,BE,10/11/2017
160132912,1,BE,10/11/2017
160132913,1,BE,10/11/2017
160132914,1,BE,10/11/2017
160132915,1,BE,10/11/2017
160132916,1,BE,10/11/2017
160132917,1,BE,10/11/2017
160132918,1,BE,10/11/2017
160173401,1,BE,10/04/2017
160173402,1,BE,10/04/2017
160173403,1,BE,10/04/2017
160173404,1,BE,10/04/2017
160173405,1,BE,10/04/2017
160173406,1,BE,10/04/2017
160173407,1,BE,10/04/2017
160173408,1,BE,10/04/2017
160173409,1,BE,10/04/2017
160173410,1,BE,10/04/2017
160173411,1,BE,10/04/2017
160173412,1,BE,10/04/2017
160173413,1,BE,10/04/2017
160173414,1,BE,10/04/2017
160173415,1,BE,10/04/2017
160173416,1,BE,10/04/2017
160173417,1,BE,10/04/2017
160173418,1,BE,10/04/2017
160173419,1,BE,10/04/2017
160173420,1,BE,10/04/2017
160173421,1,BE,10/04/2017
160173422,1,BE,10/04/2017
160173423,1,BE,10/04/2017
160173424,1,BE,10/04/2017
160173425,1,BE,10/04/2017
160173426,1,BE,10/04/2017
160173427,1,BE,10/04/2017
160173428,1,BE,10/04/2017
160173429,1,BE,10/04/2017
160173430,1,BE,10/04/2017
160173431,1,BE,10/04/2017
160173432,1,BE,10/04/2017
160173433,1,BE,10/04/2017
160173434,1,BE,10/04/2017
160173435,1,BE,10/04/2017
160173436,1,BE,10/04/2017
160173437,1,BE,10/04/2017
160173438,1,BE,10/04/2017
160173439,1,BE,10/04/2017
160173440,1,BE,10/04/2017
160173441,1,BE,10/04/2017
160173442,1,BE,10/04/2017
160173443,1,BE,10/04/2017
160173444,1,BE,10/04/2017
160173445,1,BE,10/04/2017
160173446,1,BE,10/04/2017
160173447,1,BE,10/04/2017
160173448,1,BE,10/04/2017
160173449,1,BE,10/04/2017
160173450,1,BE,10/04/2017
160173451,1,BE,10/04/2017
160173452,1,BE,10/04/2017
160173453,1,BE,10/04/2017
160173454,1,BE,10/04/2017
160173455,1,BE,10/04/2017
160173456,1,BE,10/04/2017
160173457,1,BE,10/04/2017
160173458,1,BE,10/04/2017
160173459,1,BE,10/04/2017
160173460,1,BE,10/04/2017
160173461,1,BE,10/04/2017
160173462,1,BE,10/04/2017
160173463,1,BE,10/04/2017
160173464,1,BE,10/04/2017
160173465,1,BE,10/04/2017
160173466,1,BE,10/04/2017
160173467,1,BE,10/04/2017
160173468,1,BE,10/04/2017
160173469,1,BE,10/04/2017
160173470,1,BE,10/04/2017
160173471,1,BE,10/04/2017
160173472,1,BE,10/04/2017
160173473,1,BE,10/04/2017
160173474,1,BE,10/04/2017
160173475,1,BE,10/04/2017
160173476,1,BE,10/04/2017
160173477,1,BE,10/04/2017
160173478,1,BE,10/04/2017
160173479,1,BE,10/04/2017
160173480,1,BE,10/04/2017
160173481,1,BE,10/04/2017
160173482,1,BE,10/04/2017
160173483,1,BE,10/04/2017
160173484,1,BE,10/04/2017
160173485,1,BE,10/04/2017
160173486,1,BE,10/04/2017
160173487,1,BE,10/04/2017
160173488,1,BE,10/04/2017
160173489,1,BE,10/04/2017
160173490,1,BE,10/04/2017
160173491,1,BE,10/04/2017
160173492,1,BE,10/04/2017
160173493,1,BE,10/04/2017
160173494,1,BE,10/04/2017
160173495,1,BE,10/04/2017
160173496,1,BE,10/04/2017
160173497,1,BE,10/04/2017
160173498,1,BE,10/04/2017
160173499,1,BE,10/04/2017
160173500,1,BE,10/04/2017
160173501,1,BE,10/04/2017
160173502,1,BE,10/04/2017
160173503,1,BE,10/04/2017
160173504,1,BE,10/04/2017
160173505,1,BE,10/04/2017
160173506,1,BE,10/04/2017
160173507,1,BE,10/04/2017
160173508,1,BE,10/04/2017
160173509,1,BE,10/04/2017
160173510,1,BE,10/04/2017
160173511,1,BE,10/04/2017
160173512,1,BE,10/04/2017
160173513,1,BE,10/04/2017
160173514,1,BE,10/04/2017
160173515,1,BE,10/04/2017
160173516,1,BE,10/04/2017
160173517,1,BE,10/04/2017
160173518,1,BE,10/04/2017
160173519,1,BE,10/04/2017
160173520,1,BE,10/04/2017
160173521,1,BE,10/04/2017
160173522,1,BE,10/04/2017
160173523,1,BE,10/04/2017
160173524,1,BE,10/04/2017
160173525,1,BE,10/04/2017
160173526,1,BE,10/04/2017
160173527,1,BE,10/04/2017
160173528,1,BE,10/04/2017
160173529,1,BE,10/04/2017
160173530,1,BE,10/04/2017
160173531,1,BE,10/04/2017
160173532,1,BE,10/04/2017
160173533,1,BE,10/04/2017
160173534,1,BE,10/04/2017
160173535,1,BE,10/04/2017
160173536,1,BE,10/04/2017
160173537,1,BE,10/04/2017
160173538,1,BE,10/04/2017
160173539,1,BE,10/04/2017
160173540,1,BE,10/04/2017
160173541,1,BE,10/04/2017
160173542,1,BE,10/04/2017
160173543,1,BE,10/04/2017
160173544,1,BE,10/04/2017
160173545,1,BE,10/04/2017
160173546,1,BE,10/04/2017
160173547,1,BE,10/04/2017
160173548,1,BE,10/04/2017
160173549,1,BE,10/04/2017
160173550,1,BE,10/04/2017
160173551,1,BE,10/04/2017
160173552,1,BE,10/04/2017
160173553,1,BE,10/04/2017
160173554,1,BE,10/04/2017
160173555,1,BE,10/04/2017
160173556,1,BE,10/04/2017
160173557,1,BE,10/04/2017
160173558,1,BE,10/04/2017
160173559,1,BE,10/04/2017
160173560,1,BE,10/04/2017
160173561,1,BE,10/04/2017
160173562,1,BE,10/04/2017
160173563,1,BE,10/04/2017
160173564,1,BE,10/04/2017
160173565,1,BE,10/04/2017
160173566,1,BE,10/04/2017
160173567,1,BE,10/04/2017
160173568,1,BE,10/04/2017
160173569,1,BE,10/04/2017
160173570,1,BE,10/04/2017
160173571,1,BE,10/04/2017
160173572,1,BE,10/04/2017
160173573,1,BE,10/04/2017
160173574,1,BE,10/04/2017
160173575,1,BE,10/04/2017
160173576,1,BE,10/04/2017
160173577,1,BE,10/04/2017
160173578,1,BE,10/04/2017
160173579,1,BE,10/04/2017
160173580,1,BE,10/04/2017
160173581,1,BE,10/04/2017
160173582,1,BE,10/04/2017
160173583,1,BE,10/04/2017
160173584,1,BE,10/04/2017
160173585,1,BE,10/04/2017
160173586,1,BE,10/04/2017
160173587,1,BE,10/04/2017
160173588,1,BE,10/04/2017
160173589,1,BE,10/04/2017
160173590,1,BE,10/04/2017
160173591,1,BE,10/04/2017
160173592,1,BE,10/04/2017
160173593,1,BE,10/04/2017
160173594,1,BE,10/04/2017
160173595,1,BE,10/04/2017
160173596,1,BE,10/04/2017
160173597,1,BE,10/04/2017
160173598,1,BE,10/04/2017
160173599,1,BE,10/04/2017
160173600,1,BE,10/04/2017
160173601,1,BE,10/04/2017
160173602,1,BE,10/04/2017
160173603,1,BE,10/04/2017
160173604,1,BE,10/04/2017
160173605,1,BE,10/04/2017
160173606,1,BE,10/04/2017
160173607,1,BE,10/04/2017
160173608,1,BE,10/04/2017
160173609,1,BE,10/04/2017
160173610,1,BE,10/04/2017
160173611,1,BE,10/04/2017
160173612,1,BE,10/04/2017
160173613,1,BE,10/04/2017
160173614,1,BE,10/04/2017
160173615,1,BE,10/04/2017
160173616,1,BE,10/04/2017
160173617,1,BE,10/04/2017
160173618,1,BE,10/04/2017
160173619,1,BE,10/04/2017
160173620,1,BE,10/04/2017
160173621,1,BE,10/04/2017
160173622,1,BE,10/04/2017
160173623,1,BE,10/04/2017
160173624,1,BE,10/04/2017
160173625,1,BE,10/04/2017
160173626,1,BE,10/04/2017
160173627,1,BE,10/04/2017
160173628,1,BE,10/04/2017
160173629,1,BE,10/04/2017
160173630,1,BE,10/04/2017
160173631,1,BE,10/04/2017
160173632,1,BE,10/04/2017
160173633,1,BE,10/04/2017
160173634,1,BE,10/04/2017
160173635,1,BE,10/04/2017
160173636,1,BE,10/04/2017
160173637,1,BE,10/04/2017
160173638,1,BE,10/04/2017
160173639,1,BE,10/04/2017
160173640,1,BE,10/04/2017
160173641,1,BE,10/04/2017
160173642,1,BE,10/04/2017
160173643,1,BE,10/04/2017
160173644,1,BE,10/04/2017
160173645,1,BE,10/04/2017
160173646,1,BE,10/04/2017
160173647,1,BE,10/04/2017
160173648,1,BE,10/04/2017
160173649,1,BE,10/04/2017
160173650,1,BE,10/04/2017
160173651,1,BE,10/04/2017
160173652,1,BE,10/04/2017
160173653,1,BE,10/04/2017
160173654,1,BE,10/04/2017
160173655,1,BE,10/04/2017
160173656,1,BE,10/04/2017
160173657,1,BE,10/04/2017
160173658,1,BE,10/04/2017
160173659,1,BE,10/04/2017
160173660,1,BE,10/04/2017
160173661,1,BE,10/04/2017
160173662,1,BE,10/04/2017
160173663,1,BE,10/04/2017
160173664,1,BE,10/04/2017
160173665,1,BE,10/04/2017
160173666,1,BE,10/04/2017
160173667,1,BE,10/04/2017
160173668,1,BE,10/04/2017
160173669,1,BE,10/04/2017
160173670,1,BE,10/04/2017
160173671,1,BE,10/04/2017
160173672,1,BE,10/04/2017
160173673,1,BE,10/04/2017
160173674,1,BE,10/04/2017
160173675,1,BE,10/04/2017
160173676,1,BE,10/04/2017
160173677,1,BE,10/04/2017
160173678,1,BE,10/04/2017
160173679,1,BE,10/04/2017
160173680,1,BE,10/04/2017
160173681,1,BE,10/04/2017
160173682,1,BE,10/04/2017
160173683,1,BE,10/04/2017
160173684,1,BE,10/04/2017
160173685,1,BE,10/04/2017
160173686,1,BE,10/04/2017
160173687,1,BE,10/04/2017
160173688,1,BE,10/04/2017
160173689,1,BE,10/04/2017
160173690,1,BE,10/04/2017
160173691,1,BE,10/04/2017
160173692,1,BE,10/04/2017
160173693,1,BE,10/04/2017
160173694,1,BE,10/04/2017
160173695,1,BE,10/04/2017
160173696,1,BE,10/04/2017
160173697,1,BE,10/04/2017
160173698,1,BE,10/04/2017
160173699,1,BE,10/04/2017
160173700,1,BE,10/04/2017
160173701,1,BE,10/04/2017
160173702,1,BE,10/04/2017
160173703,1,BE,10/04/2017
160173704,1,BE,10/04/2017
160173705,1,BE,10/04/2017
160173706,1,BE,10/04/2017
160173707,1,BE,10/04/2017
160173708,1,BE,10/04/2017
160173709,1,BE,10/04/2017
160173710,1,BE,10/04/2017
160173711,1,BE,10/04/2017
160173712,1,BE,10/04/2017
160173713,1,BE,10/04/2017
160173714,1,BE,10/04/2017
160173715,1,BE,10/04/2017
160173716,1,BE,10/04/2017
160173717,1,BE,10/04/2017
160173718,1,BE,10/04/2017
160173719,1,BE,10/04/2017
160173720,1,BE,10/04/2017
160173721,1,BE,10/04/2017
160173722,1,BE,10/04/2017
160173723,1,BE,10/04/2017
160173724,1,BE,10/04/2017
160173725,1,BE,10/04/2017
160173726,1,BE,10/04/2017
160173727,1,BE,10/04/2017
160173728,1,BE,10/04/2017
160173729,1,BE,10/04/2017
160173730,1,BE,10/04/2017
160173731,1,BE,10/04/2017
160173732,1,BE,10/04/2017
160173733,1,BE,10/04/2017
160173734,1,BE,10/04/2017
160173735,1,BE,10/04/2017
160173736,1,BE,10/04/2017
160173737,1,BE,10/04/2017
160173738,1,BE,10/04/2017
160173739,1,BE,10/04/2017
160173740,1,BE,10/04/2017
160173741,1,BE,10/04/2017
160173742,1,BE,10/04/2017
160173743,1,BE,10/04/2017
160173744,1,BE,10/04/2017
160173745,1,BE,10/04/2017
160173746,1,BE,10/04/2017
160173747,1,BE,10/04/2017
160173748,1,BE,10/04/2017
160173749,1,BE,10/04/2017
160173750,1,BE,10/04/2017
160173751,1,BE,10/04/2017
160173752,1,BE,10/04/2017
160173753,1,BE,10/04/2017
160173754,1,BE,10/04/2017
160173755,1,BE,10/04/2017
160173756,1,BE,10/04/2017
160173757,1,BE,10/04/2017
160173758,1,BE,10/04/2017
160173759,1,BE,10/04/2017
160173760,1,BE,10/04/2017
160173761,1,BE,10/04/2017
160173762,1,BE,10/04/2017
160173763,1,BE,10/04/2017
160173764,1,BE,10/04/2017
160173765,1,BE,10/04/2017
160173766,1,BE,10/04/2017
160173767,1,BE,10/04/2017
160173768,1,BE,10/04/2017
160173769,1,BE,10/04/2017
160173770,1,BE,10/04/2017
160173771,1,BE,10/04/2017
160173772,1,BE,10/04/2017
160173773,1,BE,10/04/2017
160173774,1,BE,10/04/2017
160173775,1,BE,10/04/2017
160173776,1,BE,10/04/2017
160173777,1,BE,10/04/2017
160173778,1,BE,10/04/2017
