BAND NUMBER,BAND_SIZE,BAND_TYPE,ISSUE OR TRANSFER REQUEST DATE
160173779,1,BE,10/04/2017
160173780,1,BE,10/04/2017
160173781,1,BE,10/04/2017
160173782,1,BE,10/04/2017
160173783,1,BE,10/04/2017
160173784,1,BE,10/04/2017
160173785,1,BE,10/04/2017
160173786,1,BE,10/04/2017
160173787,1,BE,10/04/2017
160173788,1,BE,10/04/2017
160173789,1,BE,10/04/2017
160173790,1,BE,10/04/2017
160173791,1,BE,10/04/2017
160173792,1,BE,10/04/2017
160173793,1,BE,10/04/2017
160173794,1,BE,10/04/2017
160173795,1,BE,10/04/2017
160173796,1,BE,10/04/2017
160173797,1,BE,10/04/2017
160173798,1,BE,10/04/2017
160173799,1,BE,10/04/2017
160173800,1,BE,10/04/2017
160173801,1,BE,10/04/2017
160173802,1,BE,10/04/2017
160173803,1,BE,10/04/2017
160173804,1,BE,10/04/2017
160173805,1,BE,10/04/2017
160173806,1,BE,10/04/2017
160173807,1,BE,10/04/2017
160173808,1,BE,10/04/2017
160173809,1,BE,10/04/2017
160173810,1,BE,10/04/2017
160173811,1,BE,10/04/2017
160173812,1,BE,10/04/2017
160173813,1,BE,10/04/2017
160173814,1,BE,10/04/2017
160173815,1,BE,10/04/2017
160173816,1,BE,10/04/2017
160173817,1,BE,10/04/2017
160173818,1,BE,10/04/2017
160173819,1,BE,10/04/2017
160173820,1,BE,10/04/2017
160173821,1,BE,10/04/2017
160173822,1,BE,10/04/2017
160173823,1,BE,10/04/2017
160173824,1,BE,10/04/2017
160173825,1,BE,10/04/2017
160173826,1,BE,10/04/2017
160173827,1,BE,10/04/2017
160173828,1,BE,10/04/2017
160173829,1,BE,10/04/2017
160173830,1,BE,10/04/2017
160173831,1,BE,10/04/2017
160173832,1,BE,10/04/2017
160173833,1,BE,10/04/2017
160173834,1,BE,10/04/2017
160173835,1,BE,10/04/2017
160173836,1,BE,10/04/2017
160173837,1,BE,10/04/2017
160173838,1,BE,10/04/2017
160173839,1,BE,10/04/2017
160173840,1,BE,10/04/2017
160173841,1,BE,10/04/2017
160173842,1,BE,10/04/2017
160173843,1,BE,10/04/2017
160173844,1,BE,10/04/2017
160173845,1,BE,10/04/2017
160173846,1,BE,10/04/2017
160173847,1,BE,10/04/2017
160173848,1,BE,10/04/2017
160173849,1,BE,10/04/2017
160173850,1,BE,10/04/2017
160173851,1,BE,10/04/2017
160173852,1,BE,10/04/2017
160173853,1,BE,10/04/2017
160173854,1,BE,10/04/2017
160173855,1,BE,10/04/2017
160173856,1,BE,10/04/2017
160173857,1,BE,10/04/2017
160173858,1,BE,10/04/2017
160173859,1,BE,10/04/2017
160173860,1,BE,10/04/2017
160173861,1,BE,10/04/2017
160173862,1,BE,10/04/2017
160173863,1,BE,10/04/2017
160173864,1,BE,10/04/2017
160173865,1,BE,10/04/2017
160173866,1,BE,10/04/2017
160173867,1,BE,10/04/2017
160173868,1,BE,10/04/2017
160173869,1,BE,10/04/2017
160173870,1,BE,10/04/2017
160173871,1,BE,10/04/2017
160173872,1,BE,10/04/2017
160173873,1,BE,10/04/2017
160173874,1,BE,10/04/2017
160173875,1,BE,10/04/2017
160173876,1,BE,10/04/2017
160173877,1,BE,10/04/2017
160173878,1,BE,10/04/2017
160173879,1,BE,10/04/2017
160173880,1,BE,10/04/2017
160173881,1,BE,10/04/2017
160173882,1,BE,10/04/2017
160173883,1,BE,10/04/2017
160173884,1,BE,10/04/2017
160173885,1,BE,10/04/2017
160173886,1,BE,10/04/2017
160173887,1,BE,10/04/2017
160173888,1,BE,10/04/2017
160173889,1,BE,10/04/2017
160173890,1,BE,10/04/2017
160173891,1,BE,10/04/2017
160173892,1,BE,10/04/2017
160173893,1,BE,10/04/2017
160173894,1,BE,10/04/2017
160173895,1,BE,10/04/2017
160173896,1,BE,10/04/2017
160173897,1,BE,10/04/2017
160173898,1,BE,10/04/2017
160173899,1,BE,10/04/2017
160173900,1,BE,10/04/2017
160173901,1,BE,10/04/2017
160173902,1,BE,10/04/2017
160173903,1,BE,10/04/2017
160173904,1,BE,10/04/2017
160173905,1,BE,10/04/2017
160173906,1,BE,10/04/2017
160173907,1,BE,10/04/2017
160173908,1,BE,10/04/2017
160173909,1,BE,10/04/2017
160173910,1,BE,10/04/2017
160173911,1,BE,10/04/2017
160173912,1,BE,10/04/2017
160173913,1,BE,10/04/2017
160173914,1,BE,10/04/2017
160173915,1,BE,10/04/2017
160173916,1,BE,10/04/2017
160173917,1,BE,10/04/2017
160173918,1,BE,10/04/2017
160173919,1,BE,10/04/2017
160173920,1,BE,10/04/2017
160173921,1,BE,10/04/2017
160173922,1,BE,10/04/2017
160173923,1,BE,10/04/2017
160173924,1,BE,10/04/2017
160173925,1,BE,10/04/2017
160173926,1,BE,10/04/2017
160173927,1,BE,10/04/2017
160173928,1,BE,10/04/2017
160173929,1,BE,10/04/2017
160173930,1,BE,10/04/2017
160173931,1,BE,10/04/2017
160173932,1,BE,10/04/2017
160173933,1,BE,10/04/2017
160173934,1,BE,10/04/2017
160173935,1,BE,10/04/2017
160173936,1,BE,10/04/2017
160173937,1,BE,10/04/2017
160173938,1,BE,10/04/2017
160173939,1,BE,10/04/2017
160173940,1,BE,10/04/2017
160173941,1,BE,10/04/2017
160173942,1,BE,10/04/2017
160173943,1,BE,10/04/2017
160173944,1,BE,10/04/2017
160173945,1,BE,10/04/2017
160173946,1,BE,10/04/2017
160173947,1,BE,10/04/2017
160173948,1,BE,10/04/2017
160173949,1,BE,10/04/2017
160173950,1,BE,10/04/2017
160173951,1,BE,10/04/2017
160173952,1,BE,10/04/2017
160173953,1,BE,10/04/2017
160173954,1,BE,10/04/2017
160173955,1,BE,10/04/2017
160173956,1,BE,10/04/2017
160173957,1,BE,10/04/2017
160173958,1,BE,10/04/2017
160173959,1,BE,10/04/2017
160173960,1,BE,10/04/2017
160173961,1,BE,10/04/2017
160173962,1,BE,10/04/2017
160173963,1,BE,10/04/2017
160173964,1,BE,10/04/2017
160173965,1,BE,10/04/2017
160173966,1,BE,10/04/2017
160173967,1,BE,10/04/2017
160173968,1,BE,10/04/2017
160173969,1,BE,10/04/2017
160173970,1,BE,10/04/2017
160173971,1,BE,10/04/2017
160173972,1,BE,10/04/2017
160173973,1,BE,10/04/2017
160173974,1,BE,10/04/2017
160173975,1,BE,10/04/2017
160173976,1,BE,10/04/2017
160173977,1,BE,10/04/2017
160173978,1,BE,10/04/2017
160173979,1,BE,10/04/2017
160173980,1,BE,10/04/2017
160173981,1,BE,10/04/2017
160173982,1,BE,10/04/2017
160173983,1,BE,10/04/2017
160173984,1,BE,10/04/2017
160173985,1,BE,10/04/2017
160173986,1,BE,10/04/2017
160173987,1,BE,10/04/2017
160173988,1,BE,10/04/2017
160173989,1,BE,10/04/2017
160173990,1,BE,10/04/2017
160173991,1,BE,10/04/2017
160173992,1,BE,10/04/2017
160173993,1,BE,10/04/2017
160173994,1,BE,10/04/2017
160173995,1,BE,10/04/2017
160173996,1,BE,10/04/2017
160173997,1,BE,10/04/2017
160173998,1,BE,10/04/2017
160173999,1,BE,10/04/2017
160174000,1,BE,10/04/2017
171348916,3,BE,07/23/2020
171348917,3,BE,07/23/2020
171348918,3,BE,07/23/2020
171348919,3,BE,07/23/2020
171348920,3,BE,07/07/2020
171348923,3,BE,07/07/2020
171348924,3,BE,07/07/2020
171348925,3,BE,07/07/2020
171348926,3,BE,07/07/2020
171348927,3,BE,07/07/2020
171348928,3,BE,07/07/2020
171348929,3,BE,07/07/2020
171348930,3,BE,07/07/2020
171348931,3,BE,07/07/2020
171348932,3,BE,07/07/2020
171348933,3,BE,07/07/2020
171348934,3,BE,07/07/2020
171348935,3,BE,07/07/2020
171348936,3,BE,07/07/2020
171348937,3,BE,07/07/2020
171348938,3,BE,08/16/2011
171348939,3,BE,08/16/2011
171348940,3,BE,08/16/2011
171348941,3,BE,08/16/2011
171348942,3,BE,08/16/2011
171348943,3,BE,08/16/2011
171348944,3,BE,08/16/2011
171348945,3,BE,08/16/2011
171348946,3,BE,08/16/2011
171348947,3,BE,08/16/2011
171348948,3,BE,08/16/2011
171348949,3,BE,08/16/2011
171348950,3,BE,07/07/2020
171348951,3,BE,07/07/2020
171348952,3,BE,07/07/2020
171348953,3,BE,07/07/2020
171348954,3,BE,07/07/2020
171348955,3,BE,07/07/2020
171348956,3,BE,07/07/2020
171348957,3,BE,07/07/2020
171348958,3,BE,07/07/2020
171348959,3,BE,07/07/2020
171348960,3,BE,07/07/2020
171348961,3,BE,07/07/2020
171348962,3,BE,07/07/2020
171348963,3,BE,07/07/2020
171348964,3,BE,07/07/2020
171348965,3,BE,07/07/2020
171348966,3,BE,07/07/2020
171348967,3,BE,07/07/2020
171348968,3,BE,07/07/2020
171348969,3,BE,07/07/2020
171348970,3,BE,07/07/2020
171348971,3,BE,07/07/2020
171348972,3,BE,07/07/2020
171348973,3,BE,07/07/2020
171348974,3,BE,07/07/2020
171348975,3,BE,07/07/2020
171348976,3,BE,07/07/2020
171348977,3,BE,07/07/2020
171348978,3,BE,07/07/2020
171348979,3,BE,07/07/2020
171348980,3,BE,07/07/2020
171348981,3,BE,07/07/2020
171348982,3,BE,07/07/2020
171348983,3,BE,07/07/2020
171348984,3,BE,07/07/2020
171348985,3,BE,07/07/2020
171348986,3,BE,07/07/2020
171348987,3,BE,07/07/2020
171348988,3,BE,07/07/2020
171348989,3,BE,07/07/2020
171348990,3,BE,07/07/2020
171348991,3,BE,07/07/2020
171348992,3,BE,07/07/2020
171348993,3,BE,07/07/2020
171348994,3,BE,07/07/2020
171348995,3,BE,07/07/2020
171348996,3,BE,07/07/2020
171348997,3,BE,08/16/2011
171348998,3,BE,07/07/2020
171348999,3,BE,08/16/2011
187350101,3,BE,04/19/2022
187350102,3,BE,04/19/2022
187350103,3,BE,04/19/2022
187350104,3,BE,04/19/2022
187350105,3,BE,04/19/2022
187350106,3,BE,04/19/2022
187350107,3,BE,04/19/2022
187350108,3,BE,04/19/2022
187350109,3,BE,04/19/2022
187350110,3,BE,04/19/2022
187350111,3,BE,04/19/2022
187350112,3,BE,04/19/2022
187350113,3,BE,04/19/2022
187350114,3,BE,04/19/2022
187350115,3,BE,04/19/2022
187350126,3,BE,04/19/2022
187350127,3,BE,04/19/2022
187350128,3,BE,04/19/2022
187350129,3,BE,04/19/2022
187350130,3,BE,04/19/2022
187350131,3,BE,04/19/2022
187350132,3,BE,04/19/2022
187350133,3,BE,04/19/2022
187350134,3,BE,04/19/2022
187350135,3,BE,04/19/2022
187350136,3,BE,04/19/2022
187350137,3,BE,04/19/2022
187350138,3,BE,04/19/2022
187350139,3,BE,04/19/2022
187350140,3,BE,04/19/2022
187350141,3,BE,04/19/2022
187350142,3,BE,04/19/2022
187350143,3,BE,04/19/2022
187350144,3,BE,04/19/2022
187350145,3,BE,04/19/2022
187350146,3,BE,04/19/2022
187350147,3,BE,04/19/2022
187350148,3,BE,04/19/2022
187350149,3,BE,04/19/2022
187350150,3,BE,04/19/2022
187350151,3,BE,04/19/2022
187350152,3,BE,04/19/2022
187350153,3,BE,04/19/2022
187350154,3,BE,04/19/2022
187350155,3,BE,04/19/2022
187350156,3,BE,04/19/2022
187350157,3,BE,04/19/2022
187350158,3,BE,04/19/2022
187350159,3,BE,04/19/2022
187350160,3,BE,04/19/2022
187350161,3,BE,04/19/2022
187350162,3,BE,04/19/2022
187350163,3,BE,04/19/2022
187350164,3,BE,04/19/2022
187350165,3,BE,04/19/2022
187350166,3,BE,04/19/2022
187350167,3,BE,04/19/2022
187350168,3,BE,04/19/2022
187350169,3,BE,04/19/2022
187350170,3,BE,04/19/2022
187350171,3,BE,04/19/2022
187350172,3,BE,04/19/2022
187350173,3,BE,04/19/2022
187350174,3,BE,04/19/2022
187350175,3,BE,04/19/2022
187350176,3,BE,04/19/2022
187350177,3,BE,04/19/2022
187350178,3,BE,04/19/2022
187350179,3,BE,04/19/2022
187350180,3,BE,04/19/2022
187350181,3,BE,04/19/2022
187350182,3,BE,04/19/2022
187350183,3,BE,04/19/2022
187350184,3,BE,04/19/2022
187350185,3,BE,04/19/2022
187350186,3,BE,04/19/2022
187350187,3,BE,04/19/2022
187350188,3,BE,04/19/2022
187350189,3,BE,04/19/2022
187350190,3,BE,04/19/2022
187350191,3,BE,04/19/2022
187350192,3,BE,04/19/2022
187350193,3,BE,04/19/2022
187350194,3,BE,04/19/2022
187350195,3,BE,04/19/2022
187350196,3,BE,04/19/2022
187350197,3,BE,04/19/2022
187350198,3,BE,04/19/2022
187350199,3,BE,04/19/2022
187350200,3,BE,04/19/2022
187350201,3,BE,04/19/2022
187350202,3,BE,04/19/2022
187350203,3,BE,04/19/2022
187350204,3,BE,04/19/2022
187350205,3,BE,04/19/2022
187350206,3,BE,04/19/2022
187350207,3,BE,04/19/2022
187350208,3,BE,04/19/2022
187350209,3,BE,04/19/2022
187350210,3,BE,04/19/2022
187350211,3,BE,04/19/2022
187350212,3,BE,04/19/2022
187350213,3,BE,04/19/2022
187350214,3,BE,04/19/2022
187350215,3,BE,04/19/2022
187350216,3,BE,04/19/2022
187350217,3,BE,04/19/2022
187350218,3,BE,04/19/2022
187350219,3,BE,04/19/2022
187350220,3,BE,04/19/2022
187350221,3,BE,04/19/2022
187350222,3,BE,04/19/2022
187350223,3,BE,04/19/2022
187350224,3,BE,04/19/2022
187350225,3,BE,04/19/2022
187350226,3,BE,04/19/2022
187350227,3,BE,04/19/2022
187350228,3,BE,04/19/2022
187350229,3,BE,04/19/2022
187350230,3,BE,04/19/2022
187350231,3,BE,04/19/2022
187350232,3,BE,04/19/2022
187350233,3,BE,04/19/2022
187350234,3,BE,04/19/2022
187350235,3,BE,04/19/2022
187350236,3,BE,04/19/2022
187350237,3,BE,04/19/2022
187350238,3,BE,04/19/2022
187350239,3,BE,04/19/2022
187350240,3,BE,04/19/2022
187350241,3,BE,04/19/2022
187350242,3,BE,04/19/2022
187350243,3,BE,04/19/2022
187350244,3,BE,04/19/2022
187350245,3,BE,04/19/2022
187350246,3,BE,04/19/2022
187350247,3,BE,04/19/2022
187350248,3,BE,04/19/2022
187350249,3,BE,04/19/2022
187350250,3,BE,04/19/2022
187350251,3,BE,04/19/2022
187350252,3,BE,04/19/2022
187350253,3,BE,04/19/2022
187350254,3,BE,04/19/2022
187350255,3,BE,04/19/2022
187350256,3,BE,04/19/2022
187350257,3,BE,04/19/2022
187350258,3,BE,04/19/2022
187350259,3,BE,04/19/2022
187350260,3,BE,04/19/2022
187350261,3,BE,04/19/2022
187350262,3,BE,04/19/2022
187350263,3,BE,04/19/2022
187350264,3,BE,04/19/2022
187350265,3,BE,04/19/2022
187350266,3,BE,04/19/2022
187350267,3,BE,04/19/2022
187350268,3,BE,04/19/2022
187350269,3,BE,04/19/2022
187350270,3,BE,04/19/2022
187350271,3,BE,04/19/2022
187350272,3,BE,04/19/2022
187350273,3,BE,04/19/2022
187350274,3,BE,04/19/2022
187350275,3,BE,04/19/2022
187350276,3,BE,04/19/2022
187350277,3,BE,04/19/2022
187350278,3,BE,04/19/2022
187350279,3,BE,04/19/2022
187350280,3,BE,04/19/2022
187350281,3,BE,04/19/2022
187350282,3,BE,04/19/2022
187350283,3,BE,04/19/2022
187350284,3,BE,04/19/2022
187350285,3,BE,04/19/2022
187350286,3,BE,04/19/2022
187350287,3,BE,04/19/2022
187350288,3,BE,04/19/2022
187350289,3,BE,04/19/2022
187350290,3,BE,04/19/2022
187350291,3,BE,04/19/2022
187350292,3,BE,04/19/2022
187350293,3,BE,04/19/2022
187350294,3,BE,04/19/2022
187350295,3,BE,04/19/2022
187350296,3,BE,04/19/2022
187350297,3,BE,04/19/2022
187350298,3,BE,04/19/2022
187350299,3,BE,04/19/2022
187350300,3,BE,04/19/2022
189376801,3B,BE,04/19/2022
189376802,3B,BE,04/19/2022
189376803,3B,BE,04/19/2022
189376804,3B,BE,04/19/2022
189376805,3B,BE,04/19/2022
189376806,3B,BE,04/19/2022
189376807,3B,BE,04/19/2022
189376808,3B,BE,04/19/2022
189376809,3B,BE,04/19/2022
189376810,3B,BE,04/19/2022
189376811,3B,BE,04/19/2022
189376812,3B,BE,04/19/2022
189376813,3B,BE,04/19/2022
189376814,3B,BE,04/19/2022
189376815,3B,BE,04/19/2022
189376816,3B,BE,04/19/2022
189376817,3B,BE,04/19/2022
189376818,3B,BE,04/19/2022
189376819,3B,BE,04/19/2022
189376820,3B,BE,04/19/2022
189376821,3B,BE,04/19/2022
189376822,3B,BE,04/19/2022
189376823,3B,BE,04/19/2022
189376824,3B,BE,04/19/2022
189376825,3B,BE,04/19/2022
189376826,3B,BE,04/19/2022
189376827,3B,BE,04/19/2022
189376828,3B,BE,04/19/2022
189376829,3B,BE,04/19/2022
189376830,3B,BE,04/19/2022
189376831,3B,BE,04/19/2022
189376832,3B,BE,04/19/2022
189376833,3B,BE,04/19/2022
189376834,3B,BE,04/19/2022
189376835,3B,BE,04/19/2022
189376836,3B,BE,04/19/2022
189376837,3B,BE,04/19/2022
189376838,3B,BE,04/19/2022
189376839,3B,BE,04/19/2022
189376840,3B,BE,04/19/2022
189376841,3B,BE,04/19/2022
189376842,3B,BE,04/19/2022
189376843,3B,BE,04/19/2022
189376844,3B,BE,04/19/2022
189376845,3B,BE,04/19/2022
189376846,3B,BE,04/19/2022
189376847,3B,BE,04/19/2022
189376848,3B,BE,04/19/2022
189376849,3B,BE,04/19/2022
189376850,3B,BE,04/19/2022
189376851,3B,BE,04/19/2022
189376852,3B,BE,04/19/2022
189376853,3B,BE,04/19/2022
189376854,3B,BE,04/19/2022
189376855,3B,BE,04/19/2022
189376856,3B,BE,04/19/2022
189376857,3B,BE,04/19/2022
189376858,3B,BE,04/19/2022
189376859,3B,BE,04/19/2022
189376860,3B,BE,04/19/2022
189376861,3B,BE,04/19/2022
189376862,3B,BE,04/19/2022
189376863,3B,BE,04/19/2022
189376864,3B,BE,04/19/2022
189376865,3B,BE,04/19/2022
189376866,3B,BE,04/19/2022
189376867,3B,BE,04/19/2022
189376868,3B,BE,04/19/2022
189376869,3B,BE,04/19/2022
189376870,3B,BE,04/19/2022
189376871,3B,BE,04/19/2022
189376872,3B,BE,04/19/2022
189376873,3B,BE,04/19/2022
189376874,3B,BE,04/19/2022
189376875,3B,BE,04/19/2022
189376876,3B,BE,04/19/2022
189376877,3B,BE,04/19/2022
189376878,3B,BE,04/19/2022
189376879,3B,BE,04/19/2022
189376880,3B,BE,04/19/2022
189376881,3B,BE,04/19/2022
189376882,3B,BE,04/19/2022
189376883,3B,BE,04/19/2022
189376884,3B,BE,04/19/2022
189376885,3B,BE,04/19/2022
189376886,3B,BE,04/19/2022
189376887,3B,BE,04/19/2022
189376888,3B,BE,04/19/2022
189376889,3B,BE,04/19/2022
189376890,3B,BE,04/19/2022
189376891,3B,BE,04/19/2022
189376892,3B,BE,04/19/2022
189376893,3B,BE,04/19/2022
189376894,3B,BE,04/19/2022
189376895,3B,BE,04/19/2022
189376896,3B,BE,04/19/2022
189376897,3B,BE,04/19/2022
189376898,3B,BE,04/19/2022
189376899,3B,BE,04/19/2022
189376900,3B,BE,04/19/2022
198103290,1A,BE,07/07/2020
198103291,1A,BE,07/07/2020
198103292,1A,BE,07/07/2020
198103293,1A,BE,07/07/2020
198103294,1A,BE,07/07/2020
198103295,1A,BE,07/07/2020
198103296,1A,BE,07/07/2020
198103297,1A,BE,07/07/2020
198103333,1A,BE,07/07/2020
198103334,1A,BE,07/07/2020
198103335,1A,BE,07/07/2020
198103336,1A,BE,07/07/2020
198103339,1A,BE,07/27/2020
198103340,1A,BE,07/07/2020
198103341,1A,BE,07/07/2020
198103344,1A,BE,07/07/2020
198103377,1A,BE,07/07/2020
198103378,1A,BE,07/07/2020
198103379,1A,BE,07/07/2020
198103380,1A,BE,07/07/2020
198103395,1A,BE,07/07/2020
202319601,3B,BE,04/04/2024
202319602,3B,BE,04/04/2024
202319603,3B,BE,04/04/2024
202319604,3B,BE,04/04/2024
202319605,3B,BE,04/04/2024
202319606,3B,BE,04/04/2024
202319607,3B,BE,04/04/2024
202319608,3B,BE,04/04/2024
202319609,3B,BE,04/04/2024
202319610,3B,BE,04/04/2024
202319611,3B,BE,04/04/2024
202319612,3B,BE,04/04/2024
202319613,3B,BE,04/04/2024
202319614,3B,BE,04/04/2024
202319615,3B,BE,04/04/2024
202319616,3B,BE,04/04/2024
202319617,3B,BE,04/04/2024
202319618,3B,BE,04/04/2024
202319619,3B,BE,04/04/2024
202319620,3B,BE,04/04/2024
202319621,3B,BE,04/04/2024
202319622,3B,BE,04/04/2024
202319623,3B,BE,04/04/2024
202319624,3B,BE,04/04/2024
202319625,3B,BE,04/04/2024
202319626,3B,BE,04/04/2024
202319627,3B,BE,04/04/2024
202319628,3B,BE,04/04/2024
202319629,3B,BE,04/04/2024
202319630,3B,BE,04/04/2024
202319631,3B,BE,04/04/2024
202319632,3B,BE,04/04/2024
202319633,3B,BE,04/04/2024
202319634,3B,BE,04/04/2024
202319635,3B,BE,04/04/2024
202319636,3B,BE,04/04/2024
202319637,3B,BE,04/04/2024
202319638,3B,BE,04/04/2024
202319639,3B,BE,04/04/2024
202319640,3B,BE,04/04/2024
202319641,3B,BE,04/04/2024
202319642,3B,BE,04/04/2024
202319643,3B,BE,04/04/2024
202319644,3B,BE,04/04/2024
202319645,3B,BE,04/04/2024
202319646,3B,BE,04/04/2024
202319647,3B,BE,04/04/2024
202319648,3B,BE,04/04/2024
202319649,3B,BE,04/04/2024
202319650,3B,BE,04/04/2024
202319651,3B,BE,04/04/2024
202319652,3B,BE,04/04/2024
202319653,3B,BE,04/04/2024
202319654,3B,BE,04/04/2024
202319655,3B,BE,04/04/2024
202319656,3B,BE,04/04/2024
202319657,3B,BE,04/04/2024
202319658,3B,BE,04/04/2024
202319659,3B,BE,04/04/2024
202319660,3B,BE,04/04/2024
202319661,3B,BE,04/04/2024
202319662,3B,BE,04/04/2024
202319663,3B,BE,04/04/2024
202319664,3B,BE,04/04/2024
202319665,3B,BE,04/04/2024
202319666,3B,BE,04/04/2024
202319667,3B,BE,04/04/2024
202319668,3B,BE,04/04/2024
202319669,3B,BE,04/04/2024
202319670,3B,BE,04/04/2024
202319671,3B,BE,04/04/2024
202319672,3B,BE,04/04/2024
202319673,3B,BE,04/04/2024
