BAND NUMBER,BAND_SIZE,BAND_TYPE,ISSUE OR TRANSFER REQUEST DATE
202319674,3B,BE,04/04/2024
202319675,3B,BE,04/04/2024
202319676,3B,BE,04/04/2024
202319677,3B,BE,04/04/2024
202319678,3B,BE,04/04/2024
202319679,3B,BE,04/04/2024
202319680,3B,BE,04/04/2024
202319681,3B,BE,04/04/2024
202319682,3B,BE,04/04/2024
202319683,3B,BE,04/04/2024
202319684,3B,BE,04/04/2024
202319685,3B,BE,04/04/2024
202319686,3B,BE,04/04/2024
202319687,3B,BE,04/04/2024
202319688,3B,BE,04/04/2024
202319689,3B,BE,04/04/2024
202319690,3B,BE,04/04/2024
202319691,3B,BE,04/04/2024
202319692,3B,BE,04/04/2024
202319693,3B,BE,04/04/2024
202319694,3B,BE,04/04/2024
202319695,3B,BE,04/04/2024
202319696,3B,BE,04/04/2024
202319697,3B,BE,04/04/2024
202319698,3B,BE,04/04/2024
202319699,3B,BE,04/04/2024
202319700,3B,BE,04/04/2024
248016201,0A,BE,10/04/2017
248016202,0A,BE,10/04/2017
248016203,0A,BE,10/04/2017
248016204,0A,BE,10/04/2017
248016205,0A,BE,10/04/2017
248016206,0A,BE,10/04/2017
248016207,0A,BE,10/04/2017
248016208,0A,BE,10/04/2017
248016209,0A,BE,10/04/2017
248016210,0A,BE,10/04/2017
248016211,0A,BE,10/04/2017
248016212,0A,BE,10/04/2017
248016213,0A,BE,10/04/2017
248016214,0A,BE,10/04/2017
248016215,0A,BE,10/04/2017
248016216,0A,BE,10/04/2017
248016217,0A,BE,10/04/2017
248016218,0A,BE,10/04/2017
248016219,0A,BE,10/04/2017
248016220,0A,BE,10/04/2017
248016221,0A,BE,10/04/2017
248016222,0A,BE,10/04/2017
248016223,0A,BE,10/04/2017
248016224,0A,BE,10/04/2017
248016225,0A,BE,10/04/2017
248016226,0A,BE,10/04/2017
248016227,0A,BE,10/04/2017
248016228,0A,BE,10/04/2017
248016229,0A,BE,10/04/2017
248016230,0A,BE,10/04/2017
248016231,0A,BE,10/04/2017
248016232,0A,BE,10/04/2017
248016233,0A,BE,10/04/2017
248016234,0A,BE,10/04/2017
248016235,0A,BE,10/04/2017
248016236,0A,BE,10/04/2017
248016237,0A,BE,10/04/2017
248016238,0A,BE,10/04/2017
248016239,0A,BE,10/04/2017
248016240,0A,BE,10/04/2017
248016241,0A,BE,10/04/2017
248016242,0A,BE,10/04/2017
248016243,0A,BE,10/04/2017
248016244,0A,BE,10/04/2017
248016245,0A,BE,10/04/2017
248016246,0A,BE,10/04/2017
248016247,0A,BE,10/04/2017
248016248,0A,BE,10/04/2017
248016249,0A,BE,10/04/2017
248016250,0A,BE,10/04/2017
248016251,0A,BE,10/04/2017
248016252,0A,BE,10/04/2017
248016253,0A,BE,10/04/2017
248016254,0A,BE,10/04/2017
248016255,0A,BE,10/04/2017
248016256,0A,BE,10/04/2017
248016257,0A,BE,10/04/2017
248016258,0A,BE,10/04/2017
248016259,0A,BE,10/04/2017
248016260,0A,BE,10/04/2017
248016261,0A,BE,10/04/2017
248016262,0A,BE,10/04/2017
248016263,0A,BE,10/04/2017
248016264,0A,BE,10/04/2017
248016265,0A,BE,10/04/2017
248016266,0A,BE,10/04/2017
248016267,0A,BE,10/04/2017
248016268,0A,BE,10/04/2017
248016269,0A,BE,10/04/2017
248016270,0A,BE,10/04/2017
248016271,0A,BE,10/04/2017
248016272,0A,BE,10/04/2017
248016273,0A,BE,10/04/2017
248016274,0A,BE,10/04/2017
248016275,0A,BE,10/04/2017
248016276,0A,BE,10/04/2017
248016277,0A,BE,10/04/2017
248016278,0A,BE,10/04/2017
248016279,0A,BE,10/04/2017
248016280,0A,BE,10/04/2017
248016281,0A,BE,10/04/2017
248016282,0A,BE,10/04/2017
248016283,0A,BE,10/04/2017
248016284,0A,BE,10/04/2017
248016285,0A,BE,10/04/2017
248016286,0A,BE,10/04/2017
248016287,0A,BE,10/04/2017
248016288,0A,BE,10/04/2017
248016289,0A,BE,10/04/2017
248016290,0A,BE,10/04/2017
248016291,0A,BE,10/04/2017
248016292,0A,BE,10/04/2017
248016293,0A,BE,10/04/2017
248016294,0A,BE,10/04/2017
248016295,0A,BE,10/04/2017
248016296,0A,BE,10/04/2017
248016297,0A,BE,10/04/2017
248016298,0A,BE,10/04/2017
248016299,0A,BE,10/04/2017
248016300,0A,BE,10/04/2017
257153301,1B,BE,11/07/2012
257153302,1B,BE,11/07/2012
257153303,1B,BE,11/07/2012
257153304,1B,BE,11/07/2012
257153305,1B,BE,11/07/2012
257153306,1B,BE,11/07/2012
257153307,1B,BE,11/07/2012
257153308,1B,BE,11/07/2012
257153309,1B,BE,11/07/2012
257153310,1B,BE,11/07/2012
257153311,1B,BE,11/07/2012
257153312,1B,BE,11/07/2012
257153313,1B,BE,11/07/2012
257153314,1B,BE,11/07/2012
257153315,1B,BE,11/07/2012
257153316,1B,BE,11/07/2012
257153317,1B,BE,11/07/2012
257153318,1B,BE,11/07/2012
257153319,1B,BE,11/07/2012
257153320,1B,BE,11/07/2012
257153321,1B,BE,11/07/2012
257153322,1B,BE,11/07/2012
257153323,1B,BE,11/07/2012
257153324,1B,BE,11/07/2012
257153325,1B,BE,11/07/2012
257153326,1B,BE,11/07/2012
257153327,1B,BE,11/07/2012
257153328,1B,BE,11/07/2012
257153329,1B,BE,11/07/2012
257153330,1B,BE,11/07/2012
257153331,1B,BE,10/04/2017
257153332,1B,BE,10/04/2017
257153333,1B,BE,10/04/2017
257153334,1B,BE,10/04/2017
257153335,1B,BE,10/04/2017
257153336,1B,BE,10/04/2017
257153337,1B,BE,10/04/2017
257153338,1B,BE,10/04/2017
257153339,1B,BE,10/04/2017
257153340,1B,BE,10/04/2017
257153341,1B,BE,10/04/2017
257153342,1B,BE,11/07/2012
257153343,1B,BE,11/07/2012
257153344,1B,BE,11/07/2012
257153345,1B,BE,11/07/2012
257153346,1B,BE,11/07/2012
257153347,1B,BE,10/04/2017
257153348,1B,BE,11/07/2012
257153349,1B,BE,11/07/2012
257153350,1B,BE,10/04/2017
257153351,1B,BE,10/04/2017
257153352,1B,BE,10/04/2017
257153353,1B,BE,10/04/2017
257153354,1B,BE,10/04/2017
257153355,1B,BE,10/04/2017
257153356,1B,BE,10/04/2017
257153357,1B,BE,10/04/2017
257153358,1B,BE,10/04/2017
257153359,1B,BE,10/04/2017
257153360,1B,BE,10/04/2017
257153361,1B,BE,10/04/2017
257153362,1B,BE,10/04/2017
257153363,1B,BE,10/04/2017
257153364,1B,BE,10/04/2017
257153365,1B,BE,10/04/2017
257153366,1B,BE,10/04/2017
257153367,1B,BE,10/04/2017
257153368,1B,BE,10/04/2017
257153369,1B,BE,10/04/2017
257153370,1B,BE,10/04/2017
257153371,1B,BE,10/04/2017
257153372,1B,BE,10/04/2017
257153373,1B,BE,10/04/2017
257153374,1B,BE,10/04/2017
257153375,1B,BE,10/04/2017
257153376,1B,BE,10/04/2017
257153377,1B,BE,10/04/2017
257153378,1B,BE,10/04/2017
257153379,1B,BE,10/04/2017
257153380,1B,BE,10/04/2017
257153381,1B,BE,10/04/2017
257153382,1B,BE,10/04/2017
257153383,1B,BE,10/04/2017
257153384,1B,BE,10/04/2017
257153385,1B,BE,10/04/2017
257153386,1B,BE,10/04/2017
257153387,1B,BE,10/04/2017
257153388,1B,BE,10/04/2017
257153389,1B,BE,10/04/2017
257153390,1B,BE,10/04/2017
257153391,1B,BE,10/04/2017
257153392,1B,BE,10/04/2017
257153393,1B,BE,10/04/2017
257153394,1B,BE,10/04/2017
257153395,1B,BE,10/04/2017
257153396,1B,BE,10/04/2017
257153397,1B,BE,10/04/2017
257153398,1B,BE,10/04/2017
257153399,1B,BE,10/04/2017
257153400,1B,BE,10/04/2017
264175402,1A,BE,10/04/2017
264175403,1A,BE,10/04/2017
264175404,1A,BE,10/04/2017
264175405,1A,BE,10/04/2017
264175406,1A,BE,10/04/2017
264175407,1A,BE,06/20/2013
264175408,1A,BE,06/20/2013
264175409,1A,BE,06/20/2013
264175410,1A,BE,06/20/2013
264175411,1A,BE,06/20/2013
264175412,1A,BE,06/20/2013
264175413,1A,BE,06/20/2013
264175414,1A,BE,06/20/2013
264175415,1A,BE,06/20/2013
264175416,1A,BE,06/20/2013
264175417,1A,BE,06/20/2013
264175418,1A,BE,06/20/2013
264175419,1A,BE,06/20/2013
264175420,1A,BE,06/20/2013
264175421,1A,BE,06/20/2013
264175422,1A,BE,10/04/2017
264175423,1A,BE,06/20/2013
264175424,1A,BE,06/20/2013
264175425,1A,BE,06/20/2013
264175426,1A,BE,06/20/2013
264175427,1A,BE,06/20/2013
264175428,1A,BE,06/20/2013
264175429,1A,BE,06/20/2013
264175430,1A,BE,06/20/2013
264175431,1A,BE,06/20/2013
264175432,1A,BE,06/20/2013
264175433,1A,BE,06/20/2013
264175434,1A,BE,06/20/2013
264175435,1A,BE,06/20/2013
264175436,1A,BE,06/20/2013
264175437,1A,BE,06/20/2013
264175438,1A,BE,06/20/2013
264175439,1A,BE,06/20/2013
264175440,1A,BE,06/20/2013
264175441,1A,BE,06/20/2013
264175442,1A,BE,06/20/2013
264175443,1A,BE,06/20/2013
264175444,1A,BE,06/20/2013
264175445,1A,BE,06/20/2013
264175446,1A,BE,06/20/2013
264175447,1A,BE,06/20/2013
264175448,1A,BE,06/20/2013
264175449,1A,BE,06/20/2013
264175450,1A,BE,06/20/2013
264175451,1A,BE,06/20/2013
264175452,1A,BE,06/20/2013
264175453,1A,BE,06/20/2013
264175454,1A,BE,06/20/2013
264175455,1A,BE,06/20/2013
264175456,1A,BE,06/20/2013
264175457,1A,BE,06/20/2013
264175458,1A,BE,06/20/2013
264175459,1A,BE,06/20/2013
264175460,1A,BE,06/20/2013
264175461,1A,BE,06/20/2013
264175462,1A,BE,06/20/2013
264175463,1A,BE,06/20/2013
264175464,1A,BE,06/20/2013
264175465,1A,BE,06/20/2013
264175466,1A,BE,06/20/2013
264175467,1A,BE,10/04/2017
264175468,1A,BE,10/04/2017
264175469,1A,BE,10/04/2017
264175470,1A,BE,10/04/2017
264175471,1A,BE,10/04/2017
264175472,1A,BE,10/04/2017
264175473,1A,BE,10/04/2017
264175474,1A,BE,10/04/2017
264175475,1A,BE,10/04/2017
264175476,1A,BE,10/04/2017
264175477,1A,BE,10/04/2017
264175478,1A,BE,06/20/2013
264175479,1A,BE,06/20/2013
264175480,1A,BE,06/20/2013
264175481,1A,BE,06/20/2013
264175482,1A,BE,06/20/2013
264175483,1A,BE,06/20/2013
264175484,1A,BE,06/20/2013
264175485,1A,BE,06/20/2013
264175486,1A,BE,06/20/2013
264175487,1A,BE,06/20/2013
264175488,1A,BE,06/20/2013
264175489,1A,BE,06/20/2013
264175490,1A,BE,06/20/2013
264175491,1A,BE,06/20/2013
264175492,1A,BE,06/20/2013
264175493,1A,BE,10/04/2017
264175494,1A,BE,10/04/2017
264175495,1A,BE,10/04/2017
264175496,1A,BE,10/04/2017
264175497,1A,BE,10/04/2017
264175498,1A,BE,10/04/2017
264175499,1A,BE,10/04/2017
264175500,1A,BE,10/04/2017
265127978,1A,BE,07/07/2020
265127979,1A,BE,07/07/2020
265127980,1A,BE,07/07/2020
265127981,1A,BE,07/07/2020
265127982,1A,BE,07/07/2020
265127983,1A,BE,07/07/2020
265127987,1A,BE,08/04/2014
265127988,1A,BE,08/04/2014
265127989,1A,BE,08/04/2014
265127990,1A,BE,08/04/2014
265127991,1A,BE,08/04/2014
265127992,1A,BE,08/04/2014
265127993,1A,BE,08/04/2014
265127994,1A,BE,08/04/2014
265127995,1A,BE,08/04/2014
265127996,1A,BE,08/04/2014
265127997,1A,BE,08/04/2014
265127998,1A,BE,08/04/2014
265127999,1A,BE,08/04/2014
265128000,1A,BE,08/04/2014
272077822,0,BE,10/11/2017
272077823,0,BE,10/11/2017
272077824,0,BE,10/11/2017
272077825,0,BE,10/11/2017
272077826,0,BE,10/11/2017
272077827,0,BE,10/11/2017
272077828,0,BE,10/11/2017
272077829,0,BE,10/11/2017
272077830,0,BE,10/11/2017
272077831,0,BE,10/11/2017
272077837,0,BE,10/11/2017
272077838,0,BE,10/11/2017
272077839,0,BE,10/11/2017
272077840,0,BE,10/11/2017
272077841,0,BE,10/11/2017
272077842,0,BE,10/11/2017
272077843,0,BE,10/11/2017
272077844,0,BE,10/11/2017
272077845,0,BE,10/11/2017
274058301,0,BE,10/04/2017
274058302,0,BE,10/04/2017
274058303,0,BE,10/04/2017
274058304,0,BE,10/04/2017
274058305,0,BE,10/04/2017
274058306,0,BE,10/04/2017
274058307,0,BE,10/04/2017
274058308,0,BE,10/04/2017
274058309,0,BE,10/04/2017
274058310,0,BE,10/04/2017
274058311,0,BE,10/04/2017
274058312,0,BE,10/04/2017
274058313,0,BE,10/04/2017
274058314,0,BE,10/04/2017
274058315,0,BE,10/04/2017
274058316,0,BE,10/04/2017
274058317,0,BE,10/04/2017
274058318,0,BE,10/04/2017
274058319,0,BE,10/04/2017
274058320,0,BE,10/04/2017
274058321,0,BE,10/04/2017
274058322,0,BE,10/04/2017
274058323,0,BE,10/04/2017
274058324,0,BE,10/04/2017
274058325,0,BE,10/04/2017
274058326,0,BE,10/04/2017
274058327,0,BE,10/04/2017
274058328,0,BE,10/04/2017
274058329,0,BE,10/04/2017
274058330,0,BE,10/04/2017
274058331,0,BE,10/04/2017
274058332,0,BE,10/04/2017
274058333,0,BE,10/04/2017
274058334,0,BE,10/04/2017
274058335,0,BE,10/04/2017
274058336,0,BE,10/04/2017
274058337,0,BE,10/04/2017
274058338,0,BE,10/04/2017
274058339,0,BE,10/04/2017
274058340,0,BE,10/04/2017
274058341,0,BE,10/04/2017
274058342,0,BE,10/04/2017
274058343,0,BE,10/04/2017
274058344,0,BE,10/04/2017
274058345,0,BE,10/04/2017
274058346,0,BE,10/04/2017
274058347,0,BE,10/04/2017
274058348,0,BE,10/04/2017
274058349,0,BE,10/04/2017
274058350,0,BE,10/04/2017
274058351,0,BE,10/04/2017
274058352,0,BE,10/04/2017
274058353,0,BE,10/04/2017
274058354,0,BE,10/04/2017
274058355,0,BE,10/04/2017
274058356,0,BE,10/04/2017
274058357,0,BE,10/04/2017
274058358,0,BE,10/04/2017
274058359,0,BE,10/04/2017
274058360,0,BE,10/04/2017
274058361,0,BE,10/04/2017
274058362,0,BE,10/04/2017
274058363,0,BE,10/04/2017
274058364,0,BE,10/04/2017
274058365,0,BE,10/04/2017
274058366,0,BE,10/04/2017
274058367,0,BE,10/04/2017
274058368,0,BE,10/04/2017
274058369,0,BE,10/04/2017
274058370,0,BE,10/04/2017
274058371,0,BE,10/04/2017
274058372,0,BE,10/04/2017
274058373,0,BE,10/04/2017
274058374,0,BE,10/04/2017
274058375,0,BE,10/04/2017
274058376,0,BE,10/04/2017
274058377,0,BE,10/04/2017
274058378,0,BE,10/04/2017
274058379,0,BE,10/04/2017
274058380,0,BE,10/04/2017
274058381,0,BE,10/04/2017
274058382,0,BE,10/04/2017
274058383,0,BE,10/04/2017
274058384,0,BE,10/04/2017
274058385,0,BE,10/04/2017
274058386,0,BE,10/04/2017
274058387,0,BE,10/04/2017
274058388,0,BE,10/04/2017
274058389,0,BE,10/04/2017
274058390,0,BE,10/04/2017
274058391,0,BE,10/04/2017
274058392,0,BE,10/04/2017
274058393,0,BE,10/04/2017
274058394,0,BE,10/04/2017
274058395,0,BE,10/04/2017
274058396,0,BE,10/04/2017
274058397,0,BE,10/04/2017
274058398,0,BE,10/04/2017
274058399,0,BE,10/04/2017
274058400,0,BE,10/04/2017
274058401,0,BE,10/04/2017
274058402,0,BE,10/04/2017
274058403,0,BE,10/04/2017
274058404,0,BE,10/04/2017
274058405,0,BE,10/04/2017
274058406,0,BE,10/04/2017
274058407,0,BE,10/04/2017
274058408,0,BE,10/04/2017
274058409,0,BE,10/04/2017
274058410,0,BE,10/04/2017
274058411,0,BE,10/04/2017
274058412,0,BE,10/04/2017
274058413,0,BE,10/04/2017
274058414,0,BE,10/04/2017
274058415,0,BE,10/04/2017
274058416,0,BE,10/04/2017
274058417,0,BE,10/04/2017
274058418,0,BE,10/04/2017
274058419,0,BE,10/04/2017
274058420,0,BE,10/04/2017
274058421,0,BE,10/04/2017
274058422,0,BE,10/04/2017
274058423,0,BE,10/04/2017
274058424,0,BE,10/04/2017
274058425,0,BE,10/04/2017
274058426,0,BE,10/04/2017
274058427,0,BE,10/04/2017
274058428,0,BE,10/04/2017
274058429,0,BE,10/04/2017
274058430,0,BE,10/04/2017
274058431,0,BE,10/04/2017
274058432,0,BE,10/04/2017
274058433,0,BE,10/04/2017
274058434,0,BE,10/04/2017
274058435,0,BE,10/04/2017
274058436,0,BE,10/04/2017
274058437,0,BE,10/04/2017
274058438,0,BE,10/04/2017
274058439,0,BE,10/04/2017
274058440,0,BE,10/04/2017
274058441,0,BE,10/04/2017
274058442,0,BE,10/04/2017
274058443,0,BE,10/04/2017
274058444,0,BE,10/04/2017
274058445,0,BE,10/04/2017
274058446,0,BE,10/04/2017
274058447,0,BE,10/04/2017
274058448,0,BE,10/04/2017
274058449,0,BE,10/04/2017
274058450,0,BE,10/04/2017
274058451,0,BE,10/04/2017
274058452,0,BE,10/04/2017
274058453,0,BE,10/04/2017
274058454,0,BE,10/04/2017
274058455,0,BE,10/04/2017
274058456,0,BE,10/04/2017
274058457,0,BE,10/04/2017
274058458,0,BE,10/04/2017
274058467,0,BE,08/04/2014
274058468,0,BE,08/04/2014
274058469,0,BE,08/04/2014
274058470,0,BE,08/04/2014
274058471,0,BE,08/04/2014
274058472,0,BE,08/04/2014
274058473,0,BE,08/04/2014
274058474,0,BE,08/04/2014
274058475,0,BE,08/04/2014
274058476,0,BE,08/04/2014
274058477,0,BE,08/04/2014
274058478,0,BE,08/04/2014
274058479,0,BE,08/04/2014
274058480,0,BE,10/04/2017
274058481,0,BE,10/04/2017
274058482,0,BE,10/04/2017
274058483,0,BE,10/04/2017
274058484,0,BE,10/04/2017
274058485,0,BE,10/04/2017
274058486,0,BE,10/04/2017
274058487,0,BE,10/04/2017
274058488,0,BE,10/04/2017
274058489,0,BE,10/04/2017
274058490,0,BE,10/04/2017
274058491,0,BE,10/04/2017
274058492,0,BE,10/04/2017
274058493,0,BE,10/04/2017
274058494,0,BE,10/04/2017
274058495,0,BE,10/04/2017
274058496,0,BE,10/04/2017
274058497,0,BE,10/04/2017
274058498,0,BE,10/04/2017
274058499,0,BE,10/04/2017
274058500,0,BE,10/04/2017
292194001,1A,BE,03/28/2023
292194002,1A,BE,03/28/2023
292194003,1A,BE,03/28/2023
292194004,1A,BE,03/28/2023
292194005,1A,BE,03/28/2023
292194006,1A,BE,03/28/2023
292194007,1A,BE,03/28/2023
292194008,1A,BE,03/28/2023
292194009,1A,BE,03/28/2023
292194010,1A,BE,03/28/2023
292194011,1A,BE,03/28/2023
292194012,1A,BE,03/28/2023
292194013,1A,BE,03/28/2023
292194014,1A,BE,03/28/2023
292194015,1A,BE,03/28/2023
292194016,1A,BE,03/28/2023
292194017,1A,BE,03/28/2023
292194018,1A,BE,03/28/2023
292194019,1A,BE,03/28/2023
292194020,1A,BE,03/28/2023
292194021,1A,BE,03/28/2023
292194022,1A,BE,03/28/2023
292194023,1A,BE,03/28/2023
292194024,1A,BE,03/28/2023
292194025,1A,BE,03/28/2023
292194026,1A,BE,03/28/2023
292194027,1A,BE,03/28/2023
292194028,1A,BE,03/28/2023
292194029,1A,BE,03/28/2023
292194030,1A,BE,03/28/2023
292194031,1A,BE,03/28/2023
292194032,1A,BE,03/28/2023
292194033,1A,BE,03/28/2023
292194034,1A,BE,03/28/2023
292194035,1A,BE,03/28/2023
292194036,1A,BE,03/28/2023
292194037,1A,BE,03/28/2023
292194038,1A,BE,03/28/2023
292194039,1A,BE,03/28/2023
292194040,1A,BE,03/28/2023
292194041,1A,BE,03/28/2023
292194042,1A,BE,03/28/2023
292194043,1A,BE,03/28/2023
292194044,1A,BE,03/28/2023
292194045,1A,BE,03/28/2023
292194046,1A,BE,03/28/2023
292194047,1A,BE,03/28/2023
292194048,1A,BE,03/28/2023
292194049,1A,BE,03/28/2023
292194050,1A,BE,03/28/2023
292194051,1A,BE,03/28/2023
292194052,1A,BE,03/28/2023
292194053,1A,BE,03/28/2023
292194054,1A,BE,03/28/2023
292194055,1A,BE,03/28/2023
292194056,1A,BE,03/28/2023
292194057,1A,BE,03/28/2023
292194058,1A,BE,03/28/2023
292194059,1A,BE,03/28/2023
292194060,1A,BE,03/28/2023
292194061,1A,BE,03/28/2023
292194062,1A,BE,03/28/2023
292194063,1A,BE,03/28/2023
292194064,1A,BE,03/28/2023
292194065,1A,BE,03/28/2023
292194066,1A,BE,03/28/2023
292194067,1A,BE,03/28/2023
292194068,1A,BE,03/28/2023
292194069,1A,BE,03/28/2023
292194070,1A,BE,03/28/2023
292194071,1A,BE,03/28/2023
292194072,1A,BE,03/28/2023
292194073,1A,BE,03/28/2023
292194074,1A,BE,03/28/2023
292194075,1A,BE,03/28/2023
292194076,1A,BE,03/28/2023
292194077,1A,BE,03/28/2023
292194078,1A,BE,03/28/2023
292194079,1A,BE,03/28/2023
292194080,1A,BE,03/28/2023
292194081,1A,BE,03/28/2023
292194082,1A,BE,03/28/2023
292194083,1A,BE,03/28/2023
292194084,1A,BE,03/28/2023
292194085,1A,BE,03/28/2023
292194086,1A,BE,03/28/2023
292194087,1A,BE,03/28/2023
292194088,1A,BE,03/28/2023
292194089,1A,BE,03/28/2023
292194090,1A,BE,03/28/2023
292194091,1A,BE,03/28/2023
292194092,1A,BE,03/28/2023
292194093,1A,BE,03/28/2023
292194094,1A,BE,03/28/2023
292194095,1A,BE,03/28/2023
292194096,1A,BE,03/28/2023
292194097,1A,BE,03/28/2023
292194098,1A,BE,03/28/2023
292194099,1A,BE,03/28/2023
292194100,1A,BE,03/28/2023
292194101,1A,BE,03/28/2023
292194102,1A,BE,03/28/2023
292194103,1A,BE,03/28/2023
292194104,1A,BE,03/28/2023
292194105,1A,BE,03/28/2023
292194106,1A,BE,03/28/2023
292194107,1A,BE,03/28/2023
292194108,1A,BE,03/28/2023
292194109,1A,BE,03/28/2023
292194110,1A,BE,03/28/2023
292194111,1A,BE,03/28/2023
292194112,1A,BE,03/28/2023
292194113,1A,BE,03/28/2023
292194114,1A,BE,03/28/2023
292194115,1A,BE,03/28/2023
292194116,1A,BE,03/28/2023
292194117,1A,BE,03/28/2023
292194118,1A,BE,03/28/2023
292194119,1A,BE,03/28/2023
292194120,1A,BE,03/28/2023
292194121,1A,BE,03/28/2023
